"","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","2051","2052","2053","2054","2055","2056","2057","2058","2059","2060","2061","2062","2063","2064","2065","2066","2067","2068"
"60",0.0076082572787743,0.00750655645762158,0.00740621841106287,0.00730722114090203,0.0072095471968273,0.00711317883145553,0.00701809860074444,0.0069242892855796,0.00683173389803816,0.00674041567714284,0.00665031808597246,0.00656142480864908,0.00647371974738562,0.00638718701957038,0.00630181095489093,0.00621757609249628,0.00613446717819708,0.00605246916170327,0.00597156719389856,0.00589174662415137,0.00581299299766175,0.0057352920528438,0.00565862971874291,0.00558299211248772,0.00550836553677605,0.00543473647739436,0.00536209160077056,0.00529041775155934,0.00521970195025988,0.00514993139086535,0.00508109343854392,0.00501317562735061,0.00494616565796992,0.00488005139548845,0.00481482086719741,0.00475046226042445,0.00468696392039454,0.00462431434811933,0.00456250219831481,0.00450151627734678,0.00444134554120382,0.00438197909349721,0.00432340618348782,0.00426561620413916,0.00420859869019657,0.00415234331629203,0.0040968398950744,0.00404207837536446,0.00398804884033485,0.00393474150571414
"61",0.00834708925450896,0.00823554158869375,0.00812545575543148,0.00801684505457258,0.00790968567421733,0.00780395872531363,0.00769964499724509,0.00759672560774595,0.00749518191802316,0.00739499553953651,0.00729614832940245,0.00719862238726656,0.00710240005204212,0.00700746389871443,0.00691379673518493,0.0068213815991579,0.0067302017550687,0.0066402406910532,0.00655148211595755,0.00646390995638802,0.00637750835380023,0.00629226166162737,0.00620815444244667,0.00612517146518385,0.00604329770235492,0.00596251832734483,0.00588281871172248,0.00580418442259165,0.00572660121997737,0.00565005505424711,0.00557453206356656,0.00550001857138941,0.00542650108398058,0.00535396628797264,0.00528240104795493,0.00521179240409478,0.00514212756979064,0.00507339392935655,0.00500557903573751,0.00493867060825545,0.00487265653038533,0.0048075248475609,0.00474326376500988,0.00467986164561798,0.00461730700782157,0.00455558852352843,0.00449469501606637,0.00443461545815922,0.00437533896992986,0.00431685481692999
"62",0.00926550776353226,0.00914142977286315,0.00901926681014823,0.0088987047934895,0.00877975828840129,0.00866240121695368,0.00854661289254105,0.00843237227639225,0.00831965868933385,0.0082084517188349,0.0080987312264323,0.00799047734269723,0.00788367046380994,0.0077782912479881,0.00767432061198682,0.00757173972764253,0.00747053001846344,0.00737067315626543,0.00727215105785304,0.00717494588174474,0.00707904002494196,0.00698441611974143,0.00689105703058994,0.00679894585098133,0.0067080659003948,0.00661840072127425,0.00652993407604801,0.00644264994418822,0.00635653251930983,0.00627156620630806,0.00618773561853435,0.00610502557500991,0.00602342109767666,0.00594290740868475,0.00586346992771648,0.00578509426934591,0.0057077662404338,0.00563147183755732,0.00555619724447423,0.00548192882962077,0.00540865314364323,0.00533635691696229,0.00526502705737007,0.00519465064765922,0.00512521494328374,0.00505670737005108,0.00498911552184502,0.00492242715837903,0.00485663020297974,0.00479171274039983
"63",0.0101801036782978,0.0100460119107089,0.00991148188775377,0.0097790282101138,0.00964831033838531,0.00951934406504664,0.00939210111542558,0.0092665590603265,0.00914269508872264,0.00902048677947659,0.00889991200055478,0.00878094891707825,0.00866357598586521,0.00854777195171715,0.00843351584354636,0.0083207869705812,0.00820956491861879,0.0080998295463282,0.00799156098160307,0.00788473961796291,0.00777934611100261,0.00767536137488923,0.00757276657890582,0.00747154314404128,0.00737167273962593,0.0072731372800119,0.00717591892129808,0.00708000005809866,0.00698536332035501,0.00689199157019005,0.00679986789880484,0.00670897562341643,0.0066192982842368,0.00653081964149219,0.00644352367248213,0.00635739456867792,0.00627241673285987,0.00618857477629271,0.00610585351593889,0.00602423797170904,0.0059437133637492,0.00586426510976435,0.00578587882237764,0.005708540306525,0.00563223555688453,0.00555695075534026,0.0054826722684798,0.00540938664512545,0.00533708061389835,0.00526574108081508
"64",0.0112939922237756,0.0111390266488301,0.0109923040004404,0.0108451018148713,0.0107001715576174,0.0105571406118947,0.0104160262577667,0.0102767975572058,0.0101394299682804,0.0100038985312611,0.00987017871303352,0.00973824629681952,0.00960807739098637,0.00947964842307511,0.0093529361357369,0.00922791758249571,0.00910457012359622,0.00898287142190342,0.00886279943885771,0.00874433243048384,0.00862744894345328,0.00851212781119927,0.00839834815008366,0.00828608935561512,0.0081753310987178,0.00806605332205001,0.00795823623637187,0.0078518603169618,0.00774690630008066,0.00764335517948331,0.00754118820297672,0.00744038686902415,0.00734093292339462,0.0072428083558573,0.00714599539691999,0.00705047651461122,0.00695623441130531,0.00686325202059007,0.00677151250417605,0.00668099924884739,0.00659169586345327,0.00650358617593964,0.00641665423042056,0.00633088428428879,0.0062462608053649,0.00616276846908453,0.00608039215572327,0.00599911694765861,0.00591892812666847,0.00583981117126585
"65",0.012195185740302,0.0121818913318744,0.0120147428376339,0.011856485303611,0.0116977105326632,0.0115413863020824,0.0113871107010933,0.0112349023682651,0.0110847279333172,0.0109365609249066,0.010790374421046,0.0106461419599029,0.01050383742085,0.0103634350339677,0.0102249093736024,0.0100882353539835,0.00995338822465346,0.00982034356598854,0.00968907728477657,0.00955956560985384,0.00943178508780029,0.00930571257869236,0.00918132525191259,0.00905860058201508,0.00893751634464646,0.00881805061252115,0.00870018175145061,0.00858388841642551,0.00846914954775038,0.00835594436722987,0.00824425237440601,0.00813405334284572,0.00802532731647807,0.00791805460598031,0.00781221578521237,0.00770779168769893,0.00760476340315858,0.00750311227407927,0.00740281989233967,0.00730386809587555,0.00720623896539087,0.00710991482111269,0.00701487821958955,0.00692111195053258,0.00682859903369894,0.00673732271581678,0.00664726646755139,0.00655841398051188,0.00647074916429792,0.00638425614358584
"66",0.0134425176421675,0.0130618210783428,0.0130475819197173,0.0128685552306798,0.0126990513266207,0.0125289934288536,0.0123615602159827,0.0121963212159555,0.0120332963918673,0.0118724500020212,0.0117137536939218,0.0115571786324051,0.0114026964751621,0.0112502792453366,0.0110998993417023,0.010951529531764,0.0108051429470628,0.0106607130782813,0.0105182137704465,0.0103776192181926,0.0102389039610886,0.010102042879027,0.00996701118767489,0.00983378443398623,0.00970233849177295,0.00957264955733632,0.00944469414515615,0.00931844908363786,0.00919389151091622,0.00907099887071532,0.00894974890826384,0.00883011966626489,0.00871208948091968,0.00859563697800452,0.00848074106900003,0.00836738094727224,0.00825553608430469,0.0081451862259809,0.00803631138891649,0.00792889185684046,0.00782290817702462,0.00771834115676098,0.00761517185988605,0.00751338160335173,0.0074129519538419,0.00731386472443438,0.0072161019713074,0.00711964599049015,0.00702447931465672,0.00693058470996297
"67",0.0149149850478597,0.0147555522457082,0.0143376701058585,0.0143220400985469,0.0141255264889845,0.0139394658284167,0.0137527970612933,0.0135690093523277,0.0133876301819347,0.0132086814631594,0.013032123963137,0.0128579265599648,0.0126860576019255,0.0125164859782976,0.0123491809795092,0.0121841123083088,0.0120212500721929,0.0118605647782526,0.0117020273278006,0.0115456090111053,0.0113912815021917,0.0112390168537113,0.0110887874918818,0.010940566211493,0.0107943261709806,0.0106500408875653,0.0105076842324573,0.0103672304261239,0.0102286540336219,0.010091929959991,0.00995703344570941,0.00982394006221027,0.00969262570745779,0.00956306660158251,0.0094352392825751,0.00930912060203747,0.0091846877209909,0.00906191810574004,0.00894078952379231,0.0088212800398317,0.00870336801174662,0.00858703208671057,0.0084722511973154,0.00835900455775618,0.00824727166006708,0.00813703227040751,0.00802826642539804,0.00792095442850511,0.00781507684647425,0.00771061450581079
"68",0.0163510980971937,0.0160646314263756,0.0158929095509852,0.0154428170745389,0.0154259823069647,0.0152143214371914,0.0150139192292523,0.0148128620419316,0.0146149079846022,0.0144195481158906,0.0142268060378984,0.0140366394936934,0.0138490149624978,0.0136638983528815,0.0134812561561101,0.0133010552955191,0.0131232631385464,0.0129478474885754,0.0127747765793853,0.0126040190693632,0.0124355440358328,0.0122693209694541,0.0121053197686983,0.0119435107343971,0.011783864564364,0.0116263523480881,0.0114709455614988,0.0113176160618,0.0111663360823742,0.0110170782277537,0.0108698154686597,0.0107245211371077,0.010581168921578,0.0104397328622509,0.0103001873463058,0.0101625071032827,0.010026667200506,0.00989264303856943,0.00976041034688154,0.00962994517927019,0.00950122390964618,0.00937422322772495,0.00924892013480507,0.00912529193960352,0.00900331625414646,0.00888297098971497,0.00876423435284494,0.00864708484138055,0.00853150124058032,0.00841746261927538
"69",0.0178975535197656,0.0177408902291113,0.0174300747883944,0.0172437570913732,0.0167554081639727,0.0167371424938758,0.016507491113025,0.016290055345006,0.016071908926409,0.0158571293941346,0.0156451645483864,0.0154360399973706,0.0152297098924482,0.0150261378636802,0.0148252869219719,0.0146271207104511,0.0144316033410406,0.0142386994075126,0.0140483739766391,0.0138605925821699,0.0136753212185532,0.0134925263347819,0.0133121748283178,0.0131342340390964,0.0129586717436131,0.0127854561490873,0.0126145558877052,0.0124459400109395,0.0122795779839447,0.0121154396800276,0.0119534953751916,0.0117937157427539,0.0116360718480347,0.0114805351431177,0.0113270774616798,0.0111756710138908,0.0110262883813806,0.0108789025122744,0.0107334867162936,0.0105900146599222,0.0104484603616385,0.0103087981872098,0.0101710028450503,0.0100350493816409,0.00990091317701068,0.00976856994027812,0.00963799570525235,0.00950916682609307,0.00938205997302853,0.00925665212813068
"70",0.0193103713855735,0.0192662711349024,0.0190976269997529,0.0187630419098326,0.018562475543928,0.0180367800720109,0.0180171175325381,0.017769903533983,0.017535839338759,0.0173010101458665,0.0170698053223439,0.0168416304388469,0.0166165130619727,0.0163944038368018,0.016175263612,0.0159590525697265,0.0157457315727132,0.0155352619883376,0.0153276057026762,0.0151227251109782,0.0149205831111826,0.0147211430971589,0.0145243689520826,0.0143302250418946,0.0141386762088481,0.013949687765142,0.0137632254866389,0.0135792556066675,0.013397744809908,0.013218660226359,0.0130419694253846,0.0128676404098418,0.0126956416102863,0.0125259418792551,0.0123585104856263,0.0121933171090539,0.0120303318344768,0.011869525146702,0.011710867925059,0.0115543314381268,0.0113998873385307,0.0112475076578089,0.0110971648013474,0.0109488315433834,0.0108024810220744,0.010658086734634,0.0105156225325326,0.010375062616762,0.0102363815331632,0.0100995541678174
"71",0.0211417116844492,0.0207888585966552,0.0207413818362671,0.0205598255622434,0.0201996231619882,0.0199837005504143,0.0194177555143311,0.0193965875241052,0.0191304457313628,0.0188784605488984,0.0186256517971694,0.0183767449125163,0.0181310999534623,0.0178887465972248,0.0176496317100539,0.0174137131430164,0.0171809480296424,0.0169512942361415,0.0167247101720074,0.0165011548051466,0.0162805876516225,0.0160629687686768,0.015848258747452,0.0156364187058604,0.0154274102815421,0.0152211956249182,0.0150177373923364,0.0148169987393082,0.0146189433138374,0.0144235352498363,0.0142307391606309,0.014040520132553,0.0138528437186173,0.0136676759322833,0.013484983241301,0.0133047325616382,0.0131268912514895,0.0129514271053649,0.0127783083482577,0.0126075036298908,0.0124389820190386,0.0122727129979265,0.0121086664567037,0.0119468126879911,0.0117871223815013,0.0116295666187306,0.0114741168677224,0.0113207449779004,0.0111694231749703,0.0110201240558907
"72",0.0231073418649054,0.0231430694153641,0.0227568138639629,0.0227048427663679,0.0225060996600746,0.0221117990813368,0.02187543638457,0.0212559167614267,0.0212327449258396,0.0209414091023407,0.0206655700096286,0.0203888293853405,0.0201163599942398,0.019847461315468,0.019582165835605,0.0193204153910507,0.0190621638428879,0.0188073642667375,0.0185559705402588,0.0183079371358242,0.0180632191370803,0.0178217722277219,0.0175835526838516,0.0173485173660143,0.0171166237113906,0.0168878297260884,0.0166620939775386,0.0164393755869916,0.0162196342221147,0.0160028300896881,0.015788923928399,0.0155778770017317,0.0153696510909522,0.0151642084881881,0.0149615119895991,0.0147615248886401,0.0145642109694143,0.0143695345001141,0.014177460226551,0.0139879533657712,0.0138009795997565,0.0136165050692099,0.0134344963674238,0.0132549205342304,0.0130777450500331,0.0129029378299169,0.0127304672178389,0.0125603019808951,0.0123924113036644,0.0122267647826288
"73",0.0252923043837497,0.0250106826684738,0.0250493530803398,0.0246312818421372,0.0245750299098517,0.0243599164280368,0.0239331374974067,0.0236773057172712,0.0230067565562333,0.0229816760675252,0.0226663430502492,0.0223677832221341,0.0220682476037142,0.021773335037936,0.0214822873023699,0.0211951395594999,0.0209118288548177,0.0206323052489653,0.0203565179524248,0.0200844170437801,0.0198159532453145,0.019551077940936,0.019289743164026,0.0190319015891707,0.0187775065235382,0.0185265118984301,0.0182788722609373,0.0180345427657095,0.0177934791668338,0.0175556378098224,0.017320975623707,0.017089450113239,0.016861019351194,0.0166356419707794,0.0164132771581428,0.0161938846449814,0.0159774247012495,0.0157638581279637,0.0155531462501046,0.0153452509096129,0.0151401344584792,0.0149377597519265,0.0147380901416835,0.014541089469348,0.0143467220598388,0.0141549527149353,0.0139657467069036,0.0137790697722073,0.0135948881053028,0.0134131683525178
"74",0.0292286751522193,0.0274382973932004,0.0271327807325244,0.027174732238603,0.0267211886313737,0.0266601638538931,0.0264267984950957,0.0259638083680552,0.0256862698583376,0.0249588261656569,0.0249316176560052,0.0245895293680169,0.0242656374351512,0.02394068691845,0.0236207517096197,0.0233050092528268,0.0229934976940098,0.0226861487371176,0.0223829082055539,0.0220837210004289,0.0217885329646108,0.0214972906392836,0.0212099412833932,0.0209264328604656,0.0206467140296359,0.0203707341362946,0.0200984432029213,0.019829791920034,0.0195647316372588,0.0193032143545206,0.01904519271335,0.0187906199883076,0.0185394500785221,0.018291637499342,0.0180471373740987,0.0178059054259799,0.0175678979700112,0.017333071905145,0.017101384706456,0.0168727944174394,0.0166472596424136,0.0164247395390235,0.0162051938108446,0.0159885827000851,0.0157748669803867,0.015564007949721,0.0153559674233805,0.0151507077270639,0.0149481916900539,0.0147483826384854
"75",0.0320414983881183,0.0313713720516398,0.0294497452074994,0.0291218317191142,0.029166858607896,0.0286800666075767,0.028614568223242,0.0283640953072898,0.0278671642813031,0.0275692799672976,0.0267885088029921,0.0267593056908152,0.0263921395807846,0.0260445037650132,0.0256957317626999,0.0253523427306496,0.0250134538130725,0.0246791059523111,0.0243492258456646,0.0240237553449567,0.0237026353121059,0.0233858076198272,0.0230732148903434,0.0227648005162574,0.0224605086464031,0.0221602841762172,0.0218640727377002,0.0215718206895778,0.0212834751075863,0.0209989837748883,0.0207182951726171,0.0204413584705469,0.0201681235178878,0.0198985408342039,0.0196325616004532,0.0193701376501465,0.0191112214606249,0.0188557661444542,0.0186037254409337,0.0183550537077188,0.0181097059125559,0.0178676376251269,0.0176288050090037,0.0173931648137098,0.0171606743668878,0.0169312915665719,0.0167049748735636,0.0164816833039095,0.0162613764214792,0.0160440143306428
"76",0.0352936422577986,0.0347684174540847,0.0340412594438245,0.0319560909071114,0.0316002700614411,0.0316491290020207,0.0311209081530642,0.0310498354728315,0.0307780458456024,0.0302388230805459,0.0299155870677692,0.0290683677071805,0.0290366792392185,0.0286382651440378,0.0282610434854773,0.0278825889442495,0.0275099754955631,0.0271422451474326,0.0267794423266337,0.0264214874919766,0.026068317546535,0.0257198683192302,0.0253760767358052,0.0250368805352981,0.0247022182926909,0.0243720294035563,0.0240462540736104,0.0237248333078183,0.0234077088997195,0.0230948234208856,0.0227861202105207,0.0224815433652011,0.022181037728751,0.0218845488822549,0.0215920231342023,0.0213034075107647,0.0210186497462027,0.0207376982734013,0.0204605022145309,0.0201870113718345,0.0199171762185368,0.0196509478898758,0.0193882781742532,0.0191291195045044,0.0188734249492842,0.0186211482045677,0.0183722435852653,0.0181266660169499,0.0178843710276934,0.0176453147400141
"77",0.0389958008516405,0.0377918590004628,0.0372294568097081,0.0364508278205524,0.0342180632122397,0.0338370560288276,0.0338893733889858,0.0333237630816376,0.0332476596097851,0.0329566316905071,0.0323792407100579,0.0320331248365671,0.0311259361031415,0.031092004606233,0.0306653892629118,0.0302614664365821,0.0298562234595129,0.0294572350294841,0.0290634753442346,0.0286749919752344,0.0282916997510688,0.0279135311085739,0.0275404173344008,0.0271722908896593,0.0268090851063224,0.0264507342114783,0.0260971733108904,0.0257483383778104,0.0254041662413133,0.025064594574866,0.02472956188504,0.0243990075003754,0.0240728715603937,0.0237510950047577,0.0234336195625762,0.0231203877418516,0.0228113428190688,0.0225064288289228,0.022205590554184,0.0219087735156989,0.0216159239625243,0.0213269888621936,0.0210419158911129,0.020760653425086,0.0204831505299654,0.0202093569524285,0.0199392231108775,0.0196727000864606,0.0194097396142128,0.019150294074316
"78",0.0437185141443963,0.0421618056645704,0.0408601177583797,0.0402520550604974,0.0394102104667557,0.0369961713790971,0.0365842308502966,0.0366407957707162,0.0360292644945407,0.0359469823072135,0.0356323263107321,0.0350080579080189,0.0346338414570975,0.0336529995652924,0.033616313226063,0.0331550616860045,0.0327183450309988,0.0322802010443904,0.0318488194011904,0.0314230910159421,0.0310030673223649,0.0305886562341174,0.0301797847026937,0.0297763784360214,0.0293783644118388,0.028985670549452,0.0285982257359547,0.0282159598084542,0.027838803541976,0.0274666886368517,0.0270995477063599,0.0267373142645219,0.0263799227140618,0.0260273083345276,0.0256794072705706,0.025336156520382,0.0249974939242838,0.0246633581534718,0.0243336886989105,0.0240084258603741,0.0236875107356366,0.0233708852098043,0.0230584919447919,0.0227502743689392,0.0224461766667667,0.0221461437688671,0.0218501213419336,0.0215580557789202,0.0212698941893339,0.0209855843896568
"79",0.0488973381006525,0.047395300533127,0.0457076707568695,0.044296509130688,0.0436373075344506,0.0427246626675461,0.0401075996154853,0.0396610143289911,0.0397223364360066,0.0390593745493327,0.0389701723183508,0.0386290533254104,0.0379522831025661,0.0375465945401122,0.0364832625136841,0.0364434908035227,0.0359434473827826,0.0354700022642351,0.0349950097735594,0.0345273483485527,0.0340658156281661,0.0336104673717644,0.0331612037484199,0.0327179455661482,0.0322806122848126,0.0318491247408804,0.0314234047915732,0.0310033753432929,0.0305889603323522,0.0301800847118623,0.02977667443806,0.0293786564569091,0.0289859586908698,0.0285985100258463,0.0282162402983087,0.0278390802825869,0.0274669616783343,0.0270998170981596,0.0267375800554231,0.026380184952197,0.0260275670673858,0.025679662545006,0.0253364083826225,0.0249977424199394,0.0246636033275431,0.0243339305957961,0.0240086645238795,0.0236877462089816,0.0233711175356311,0.0230587211651726
"80",0.0539492080566932,0.0530894131241759,0.0514586026128501,0.0496262886695437,0.0480941450914389,0.0473784287102583,0.0463875408162176,0.0435461112632044,0.0430612392499045,0.043127818634375,0.0424080195848897,0.0423111698528563,0.0419408059875793,0.0412060147832654,0.0407655456590048,0.0396110518678907,0.0395678704426142,0.0390249572130832,0.0385109226159757,0.037995207987166,0.0374874529322116,0.0369863520090388,0.0364919657573839,0.0360041857875969,0.0355229261183926,0.0350480993047533,0.0345796193962846,0.0341174015508582,0.0336613620654741,0.03321141835534,0.0327674889396342,0.0323294934266608,0.0318973524993024,0.0314709879006552,0.0310503224198575,0.0306352798781074,0.0302257851148677,0.0298217639742549,0.02942314329161,0.0290298508802495,0.0286418155183925,0.0282589669362636,0.0278812358033669,0.0275085537159319,0.0271408531845252,0.0267780676218295,0.0264201313305847,0.0260669794916909,0.0257185481524704,0.0253747742150862
"81",0.0588333422409682,0.0579459140397098,0.0570224231295361,0.0552707976820405,0.053302740873106,0.0516570918771087,0.0508883532543448,0.049824057654848,0.0467721271713501,0.0462513345033018,0.046322846272025,0.0455497225256391,0.0454456978985996,0.0450478964576923,0.0442586698963392,0.0437855696056967,0.0425455477334763,0.0424991673092344,0.0419160335717313,0.0413639178753132,0.0408099976858153,0.0402646267373355,0.0397264028770542,0.0391953911296583,0.0386714750756939,0.0381545623641451,0.0376445590718265,0.0371413728809018,0.0366449126639037,0.0361550885168836,0.0356718117369401,0.0351949948069278,0.0347245513795125,0.0342603962615461,0.0338024453986377,0.0333506158599322,0.0329048258230924,0.0324649945594812,0.0320310424195429,0.0316028908183792,0.0311804622215179,0.0307636801308725,0.0303524690708889,0.0299467545748772,0.0295464631715269,0.0291515223716016,0.028761860654812,0.0283774074568638,0.0279980931566799,0.0276238490637917
"82",0.0662639514696489,0.0643621287752274,0.0633913056672316,0.0623810309043275,0.0604647987420286,0.0583117963636358,0.0565114996515199,0.0556705198202165,0.054506208431121,0.0511674767645192,0.0505977432853498,0.050675975279185,0.0498301982379918,0.0497163980324232,0.0492812137204088,0.0484178206232328,0.0479002613503767,0.0465437100414767,0.0464929710774131,0.0458550381081687,0.0452510380599284,0.0446450639437266,0.0440484424723072,0.0434596397273699,0.0428787268442113,0.0423055764630115,0.0417400875541885,0.0411821573682482,0.0406316849119058,0.0400885704941096,0.0395527157623046,0.0390240236778502,0.0385023984992914,0.0379877457649159,0.0374799722756607,0.0369789860782335,0.0364846964484603,0.0359970138748563,0.0355158500424164,0.0350411178166218,0.0345727312276608,0.0341106054548606,0.0336546568113268,0.0332048027287887,0.0327609617426463,0.0323230534772188,0.0318909986311883,0.0314647189632396,0.0310441372778912,0.0306291774115158
"83",0.0732514144970763,0.0716943910031785,0.0696367108188776,0.0685863271644791,0.0674932587273295,0.0654199881956189,0.0630905437401676,0.0611427097589826,0.0602328102508184,0.0589730816332531,0.0553607354291534,0.0547443113566788,0.0548289545907539,0.0539138647334792,0.0537907384143671,0.0533198900340332,0.0523857404560876,0.0518257663517292,0.0503580434375486,0.0503031463321392,0.0496129337094922,0.0489594348663947,0.0483038001772278,0.0476582845974269,0.0470212285015703,0.0463927088546091,0.0457725878593772,0.0451607562067525,0.0445571027267513,0.0439615181495237,0.0433738946141723,0.0427941257079892,0.0422221064398578,0.0416577332221539,0.0411009038518729,0.0405515174921359,0.040009474653927,0.0394746771780776,0.0389470282174898,0.0384264322195989,0.0379127949090693,0.0374060232707225,0.0369060255326921,0.0364127111498054,0.0359259907871865,0.035445776304078,0.0349719807378799,0.0345045182884014,0.034043304302323,0.033588255257867
