country,Year,Sex,Cause,d65,d70,d75,d80,d85,d90,d95
England and Wales,2001,Females,5,72.79,222.51,825.02,1768.21,2945.27,2658.7,1183.85
England and Wales,2001,Females,6,368.95,658.54,1104.37,1451.7,1665.08,1061.29,386.44
England and Wales,2001,Females,7,3183.97,6003.71,10236.66,13379.75,15347.75,10895.74,4558.74
England and Wales,2001,Females,8,1166.69,2363.77,4951.12,7636.87,9823.43,7405.04,3047.34
England and Wales,2001,Females,9,458.7,917.97,1594.97,1908.2,1996.02,1396.5,490.71
England and Wales,2001,Females,10,367.96,813.2,1869.31,3270.63,5369.74,5342.5,3598.16
England and Wales,2001,Females,11,1157.72,2136.27,3162.91,3281.79,2968.09,1850.71,873.47
England and Wales,2001,Females,12,750.87,1142.47,1836.27,2266.31,2429.66,1726.24,677.19
England and Wales,2001,Females,13,157.55,296.34,563.7,816.64,981.41,882.23,422.01
England and Wales,2001,Females,14,153.56,289.36,523.65,895.77,1068.55,977.22,424.47
England and Wales,2001,Females,15,35.9,36.92,37.05,27.39,23.86,10.92,4.91
England and Wales,2001,Females,16,210.4,360.2,554.69,799.4,1042.62,898.61,440.42
England and Wales,2002,Females,1,113.07,181.02,298.88,408.08,446.97,320.25,128.47
England and Wales,2002,Females,2,6690.04,9146.11,11245.99,11012.16,8380.36,4565.97,1491.99
England and Wales,2002,Females,3,33.02,46.01,62.18,112.68,114.07,113.99,53.33
England and Wales,2002,Females,4,259.16,425.05,607.78,791.8,871.12,623.13,241.19
England and Wales,2002,Females,5,89.05,254.03,852.5,1794.75,2875.73,2806.24,1301.7
England and Wales,2002,Females,6,378.23,681.08,1111.26,1580.56,1676.9,1102.95,422.99
England and Wales,2002,Females,7,3023.82,5649.69,9778.69,13688.05,14822.49,11258.6,4735.34
England and Wales,2002,Females,8,1039.63,2273.28,4715.83,7858.14,9608.23,7815.12,3210.63
England and Wales,2002,Females,9,419.25,819.1,1481.35,1876.98,1955.87,1285.33,517.53
England and Wales,2002,Females,10,373.23,805.1,1848.42,3532.66,5518.12,5756.85,3734.22
England and Wales,2002,Females,11,1137.69,2214.27,3328.76,3500.18,3099.73,2064.78,968.4
England and Wales,2002,Females,12,748.45,1143.14,1817.33,2398.76,2535.58,1800.98,681.15
England and Wales,2002,Females,13,185.11,357.04,527.55,863.88,1004.9,899.95,419.36
England and Wales,2002,Females,14,163.1,312.04,620.82,926.82,1164.6,1066.04,487.23
England and Wales,2002,Females,15,37.02,29,30.09,30.45,24.89,16.28,2.42
England and Wales,2002,Females,16,226.14,312.04,532.56,807.03,1020.45,818.53,446.02
England and Wales,2003,Females,1,112.24,199.22,325.23,466.06,491.81,391.83,159.56
England and Wales,2003,Females,2,6592.09,8948.69,10951.44,11612.85,7836.94,4603.16,1497.2
England and Wales,2003,Females,3,30.06,42.05,71.27,99.51,107.45,118.31,61.18
England and Wales,2003,Females,4,283.61,429.46,578.19,830.58,831.74,662.09,317.92
England and Wales,2003,Females,5,89.19,281.3,843.19,2032.78,2949.83,2909.94,1443.22
England and Wales,2003,Females,6,415.89,703.76,1174.44,1760.66,1677.94,1231.92,436.68
England and Wales,2003,Females,7,2894.19,5196.62,9124.53,14104.58,14294.53,11463.93,5033.87
England and Wales,2003,Females,8,1039.22,2175.35,4458.87,8041.77,8981.74,7655.29,3410.7
England and Wales,2003,Females,9,421.9,850.92,1388.25,2147.52,1841.19,1292.7,548.25
England and Wales,2003,Females,10,428.92,858.93,1950.38,3801.57,5453.31,6025.02,4102.91
England and Wales,2003,Females,11,1263.7,2252.44,3495.23,4142.73,3490.2,2398.72,1109.71
England and Wales,2003,Females,12,778.66,1102.19,1924.28,2574.99,2495.21,1835.4,727.01
England and Wales,2003,Females,13,181.39,320.35,539.04,914.85,997.05,933.44,489.47
England and Wales,2003,Females,14,175.37,333.36,599.27,1155.5,1339.05,1122.3,545.86
England and Wales,2003,Females,15,29.06,25.03,37.14,39.6,21.7,16.28,3.6
England and Wales,2003,Females,16,231.49,304.33,595.25,888.45,1036.31,961.66,515.86
England and Wales,2004,Females,1,138.92,204.81,344.54,569.56,528.69,422.21,186.37
England and Wales,2004,Females,2,6756.28,8629.91,10518.41,11490.56,7399.61,4579.9,1581.15
England and Wales,2004,Females,3,35.98,39.96,64.1,107.43,93.97,112.81,51.04
England and Wales,2004,Females,4,253.86,385.64,530.83,796.58,818.85,594.11,314.57
England and Wales,2004,Females,5,83.95,263.75,812.27,2006.64,2626.94,2808.31,1352.05
England and Wales,2004,Females,6,368.8,608.43,1051.64,1634.7,1493.14,1173.18,381.04
England and Wales,2004,Females,7,2619.56,4712.58,8070.59,13282.35,12680.33,10847.57,4784.99
England and Wales,2004,Females,8,958.47,1858.26,4025.28,7609.03,7824.01,7112.11,3170.61
England and Wales,2004,Females,9,412.77,735.31,1299.03,2019.82,1714.12,1256.97,506.87
England and Wales,2004,Females,10,373.79,753.29,1748.73,3626.15,4476.32,5432.92,3577.76
England and Wales,2004,Females,11,1148.37,2004.12,3162.94,4191.65,3144.27,2293.71,1189.42
England and Wales,2004,Females,12,773.57,1174.9,1794.8,2685.66,2379.11,1880.09,760.9
England and Wales,2004,Females,13,186.9,309.71,553.86,889.81,883.91,859.47,451.08
England and Wales,2004,Females,14,130.93,349.67,672.05,1159.39,1242.22,1202.18,675.43
England and Wales,2004,Females,15,29.98,30.97,31.05,45.61,26.85,12.89,5.94
England and Wales,2004,Females,16,252.86,341.68,565.88,908.06,971.68,1005.58,550.79
England and Wales,2005,Females,1,154.65,228.82,423.41,689.36,772.98,603.77,271.59
England and Wales,2005,Females,2,6856.88,8440.24,10741.23,11396.81,7833.91,4647.18,1553.66
England and Wales,2005,Females,3,34.14,58.21,74.42,110.5,101,111.93,69.97
England and Wales,2005,Females,4,225.95,351.26,589.36,738.03,757.52,708.16,307.17
England and Wales,2005,Females,5,76.32,232.83,716.08,1941.37,2740.48,2911.21,1499.11
England and Wales,2005,Females,6,419.77,615.2,1127.43,1630.14,1516.07,1139.73,480.33
England and Wales,2005,Females,7,2483.46,4248.22,7554.06,12438.97,12526.43,10683.77,5031.03
England and Wales,2005,Females,8,869.66,1788.41,3763.45,6989.95,7742.18,6869.6,3198.65
England and Wales,2005,Females,9,382.61,711.55,1219.95,1859.26,1723.23,1260.27,445.94
England and Wales,2005,Females,10,373.57,741.66,1668.51,3557.32,4768.78,5756.77,3882.97
England and Wales,2005,Females,11,1212.11,2038.3,3340.04,4443.36,3491.82,2657.22,1381.69
England and Wales,2005,Females,12,769.24,1102.95,1785.18,2692.58,2530.23,1858.66,818.34
England and Wales,2005,Females,13,159.67,263.95,536.06,880.97,963.65,871.75,461.36
England and Wales,2005,Females,14,204.86,351.26,667.81,1294.59,1415.07,1396.95,729.39
England and Wales,2005,Females,15,33.14,26.09,37.21,34.47,28.86,11.84,2.37
England and Wales,2005,Females,16,224.95,293.05,488.79,981.33,1001.78,1005.2,608.42
England and Wales,2006,Females,1,156.36,287.67,533.66,906.8,998.2,767.89,366.57
England and Wales,2006,Females,2,6704.61,8270.13,10551.85,11189.21,8386.1,4545.23,1575.91
England and Wales,2006,Females,3,32.07,43.1,63.2,85.01,92.43,103.88,60.11
England and Wales,2006,Females,4,211.49,330.76,501.56,748.92,689.09,631.88,371.29
England and Wales,2006,Females,5,85.2,244.57,703.19,1809.54,2788.18,3012.66,1549.98
England and Wales,2006,Females,6,399.93,610.41,992.09,1581.83,1628.75,1182.36,489.16
England and Wales,2006,Females,7,2200.12,3974.19,6932.59,11020.2,12464.13,10136.8,4858.57
England and Wales,2006,Females,8,776.81,1666.85,3440.71,6191.71,7611.78,6623.99,3174.22
England and Wales,2006,Females,9,355.83,723.67,1176.66,1697.21,1728.36,1106.32,491.52
England and Wales,2006,Females,10,327.76,688.59,1555.84,3135.33,4335.8,4963.98,3518.4
England and Wales,2006,Females,11,1133.64,1854.29,3153.82,4265.79,3626.17,2661.38,1283.6
England and Wales,2006,Females,12,750.75,1091.52,1722.36,2500.77,2629,1890.27,793.26
England and Wales,2006,Females,13,160.37,290.67,513.6,793.45,933.5,848.21,472.66
England and Wales,2006,Females,14,180.42,363.84,689.15,1252.92,1514.76,1494.01,777.94
England and Wales,2006,Females,15,41.1,26.06,35.11,27.33,22.59,7.5,2.36
England and Wales,2006,Females,16,230.54,288.67,514.6,924,1035.17,1005.65,616.46
England and Wales,2007,Females,1,171.37,331.67,544.49,893.64,1151.83,842.04,375.38
England and Wales,2007,Females,2,6630.22,8325.75,10335.23,11240.24,8930.3,4690,1720.41
England and Wales,2007,Females,3,39.08,51.1,58.16,87.95,94.45,91.9,54.13
England and Wales,2007,Females,4,188.4,336.68,510.39,680.34,785.34,610.16,382.44
England and Wales,2007,Females,5,95.2,268.54,821.24,1991.48,3136.23,3203.61,1936.94
England and Wales,2007,Females,6,416.89,639.29,1125.07,1757.96,1876.61,1254.51,546.01
England and Wales,2007,Females,7,2069.44,3662.37,6461.65,10399.17,13084.91,9880.1,5242.44
England and Wales,2007,Females,8,762.64,1507.03,3200.74,5884.47,7575.2,6369.81,3213.71
England and Wales,2007,Females,9,352.76,643.29,1106.02,1674.06,1706.19,1102.78,434.22
England and Wales,2007,Females,10,332.71,682.37,1486.06,2969.03,4500.57,4733.81,3707.95
England and Wales,2007,Females,11,1171.51,1891.81,3124.53,4143.7,3957.5,2618.02,1403.87
England and Wales,2007,Females,12,714.53,1045.1,1709.67,2460.54,2684.53,1858.26,839.03
England and Wales,2007,Females,13,148.32,314.63,508.39,805.69,1019.4,862.34,465.99
England and Wales,2007,Females,14,167.36,350.71,692.89,1298,1665.13,1548.37,886.1
England and Wales,2007,Females,15,21.05,29.06,31.08,19.21,21.56,13.89,2.35
England and Wales,2007,Females,16,242.52,299.6,507.39,882.52,1129.25,956.38,586.02
England and Wales,2008,Females,1,135.26,266.45,401.87,656.03,828.95,610.76,299.97
England and Wales,2008,Females,2,6787,8383.03,10247.08,11084.84,9688.49,4411.19,1720.67
England and Wales,2008,Females,3,39.07,41.07,54.12,72.78,85.97,88.78,63.77
England and Wales,2008,Females,4,176.34,338.57,509.1,692.42,865.79,620.39,338.94
England and Wales,2008,Females,5,103.2,281.47,790.7,2105.57,3769.17,3487.02,2210.78
England and Wales,2008,Females,6,434.83,694.16,1238.67,1723.48,2147.09,1357.37,608.2
England and Wales,2008,Females,7,1973.78,3639.09,6155.26,9986.06,13426.96,9401.05,5427.74
England and Wales,2008,Females,8,690.32,1339.24,3021.51,5746.61,8235.27,6062.71,3359.86
England and Wales,2008,Females,9,316.61,616.03,1115.4,1523.33,1797.08,1092.1,497.19
England and Wales,2008,Females,10,323.62,676.13,1456.14,3009.26,4816.1,4839.04,4029.47
England and Wales,2008,Females,11,1224.35,1990.33,3117.72,4225.3,4241.98,2623.82,1535.26
England and Wales,2008,Females,12,760.46,1057.77,1667.59,2393.66,2872.67,1746.72,876.28
England and Wales,2008,Females,13,161.31,303.51,492.06,804.63,1081.73,865.34,484.2
England and Wales,2008,Females,14,175.34,372.62,744.6,1308.02,1878.96,1627.99,919.98
England and Wales,2008,Females,15,26.05,24.04,33.07,31.34,24.56,11.77,1.18
England and Wales,2008,Females,16,242.46,289.48,519.12,899.65,1191.23,966.95,688.51
England and Wales,2009,Females,1,132.29,216.37,349.76,551.85,762.15,481.45,266.33
England and Wales,2009,Females,2,6765.84,8544.45,10001.7,10682.88,9735.31,4215.89,1730.02
England and Wales,2009,Females,3,28.06,37.06,56.12,77.68,117.49,85.52,53.96
England and Wales,2009,Females,4,200.44,297.5,482.05,648.7,868.4,597.59,337.51
England and Wales,2009,Females,5,86.19,263.45,817.77,1998.56,3685.09,3230.81,2207.58
England and Wales,2009,Females,6,437.96,686.16,1151.5,1764.51,2203.7,1287.05,635.99
England and Wales,2009,Females,7,1820.99,3200.41,5547.03,9190.77,12887.1,8677.8,5357.66
England and Wales,2009,Females,8,651.43,1317.23,2780.03,5244.08,7838.1,5362.52,3231.58
England and Wales,2009,Females,9,337.74,562.95,987.14,1578.88,1782.78,1029.43,450.01
England and Wales,2009,Females,10,308.68,664.12,1312.85,2645.25,4614.8,4086.03,3550.73
England and Wales,2009,Females,11,1142.51,1814.07,2823.12,3753.99,4044.71,2394.6,1455.65
England and Wales,2009,Females,12,699.53,992.68,1539.34,2321.4,2899.44,1635.47,823.11
England and Wales,2009,Females,13,163.36,265.45,457.99,781.87,1009.39,704.23,454.6
England and Wales,2009,Females,14,174.38,348.59,670.45,1286.3,2039.21,1560.5,1015.97
England and Wales,2009,Females,15,32.07,18.03,27.06,22.2,27.58,10.56,5.74
England and Wales,2009,Females,16,242.53,290.49,497.08,806.08,1213.72,842.55,640.58
England and Wales,2010,Females,1,140.25,173.29,301.57,483.9,649.67,422.55,228.29
England and Wales,2010,Females,2,6748.13,8454.98,9952.87,10984.63,9827.72,4700.97,1778.8
England and Wales,2010,Females,3,37.07,45.07,63.12,89.72,97.04,87.9,54.46
England and Wales,2010,Females,4,166.3,273.45,427.81,722.83,826.38,644.94,426.45
England and Wales,2010,Females,5,111.2,296.49,886.68,2170.51,4109.44,3727.73,2602.73
England and Wales,2010,Females,6,474.85,685.13,1194.26,1898.32,2205.39,1546.16,720.79
England and Wales,2010,Females,7,1797.23,3021,5243.94,8797.98,12321.17,9170.01,5466.19
England and Wales,2010,Females,8,708.27,1298.15,2644.01,4886.42,7617.23,5798.1,3358.28
England and Wales,2010,Females,9,325.59,557.92,984.87,1416.43,1704.86,1132.09,506.41
England and Wales,2010,Females,10,337.61,599.99,1208.29,2481.02,4178.9,4147.1,3454.47
England and Wales,2010,Females,11,1151.07,1943.21,2906.51,3833.93,4217.72,2635.89,1530.81
England and Wales,2010,Females,12,724.3,1067.77,1570.98,2350.97,2844.84,1767.5,871.44
England and Wales,2010,Females,13,172.31,258.43,433.82,746.02,1003.1,766.73,468.17
England and Wales,2010,Females,14,168.3,330.55,706.34,1348.88,2095.07,1713.49,1159.99
England and Wales,2010,Females,15,31.06,28.05,32.06,18.15,21.45,9.53,5.79
England and Wales,2010,Females,16,253.46,318.53,457.87,778.28,1142.02,885.34,626.93
England and Wales,2011,Females,1,140.37,189.3,344.67,542.07,696.93,488.24,254.87
England and Wales,2011,Females,2,7242,8333.35,9799.06,10867.65,9731.41,5258.42,1994.53
England and Wales,2011,Females,3,29.08,38.06,49.1,88.83,101.17,81.55,70.15
England and Wales,2011,Females,4,144.38,256.41,372.72,630.9,710.21,583.56,335.54
England and Wales,2011,Females,5,158.42,410.66,1376.68,3485.6,6284.59,6223.26,3838.24
England and Wales,2011,Females,6,485.27,712.14,1166.27,1859.39,2369.75,1724.21,772.79
England and Wales,2011,Females,7,1656.35,2785.46,4870.47,7870.62,10514.17,8599.88,4884.6
England and Wales,2011,Females,8,654.72,1131.81,2269.41,4035.75,5655.11,4837.96,2774.33
England and Wales,2011,Females,9,288.76,488.78,848.65,1261.8,1420.42,938.36,419.72
England and Wales,2011,Females,10,300.79,592.95,1068.08,2299.51,3970.02,4232.16,3469.96
England and Wales,2011,Females,11,1252.29,1922.08,2786.42,3983.26,4370.6,2790.72,1582.99
England and Wales,2011,Females,12,730.92,1014.63,1423.77,2062.29,2406.54,1772.93,893.21
England and Wales,2011,Females,13,194.51,236.38,423.82,761.12,909.48,741.37,426.73
England and Wales,2011,Females,14,156.41,299.48,499.97,914.55,1396.92,1387.42,903.73
England and Wales,2011,Females,15,43.11,23.04,27.05,27.25,20.44,12.71,3.51
England and Wales,2011,Females,16,242.64,292.47,442.86,791.4,1085.24,882.23,602.1
England and Wales,2012,Females,1,135.33,188.29,338.69,469.3,631.88,493.34,244.2
England and Wales,2012,Females,2,7511.51,8459,9889.1,11088.63,9724.65,5616.88,1961.75
England and Wales,2012,Females,3,35.09,47.07,60.12,63.58,75.66,84.51,47.9
England and Wales,2012,Females,4,174.43,248.38,414.84,628.76,681.98,617.99,370.38
England and Wales,2012,Females,5,178.44,511.79,1432.91,3929.01,7216.55,7592.35,4262.33
England and Wales,2012,Females,6,558.38,735.13,1353.75,2142.64,2801.55,2180.41,882.14
England and Wales,2012,Females,7,1915.72,2723.18,4666.48,7955.92,10506.84,9711.49,5276.5
England and Wales,2012,Females,8,675.66,1081.66,2143.36,3951.21,5601.06,5146.78,2819.35
England and Wales,2012,Females,9,292.72,504.78,900.83,1260.55,1381.35,1034.22,422.96
England and Wales,2012,Females,10,303.75,503.77,1076.19,2353.57,3918.08,4601.68,3484.17
England and Wales,2012,Females,11,1400.45,2049.15,2906.91,4212.61,4617.45,3404.78,1745.59
England and Wales,2012,Females,12,831.05,997.53,1439.93,2085.11,2501.97,1923.71,822.55
England and Wales,2012,Females,13,186.46,263.4,421.86,741.8,914.08,883.15,448.67
England and Wales,2012,Females,14,144.36,278.43,504.02,950.71,1411,1487.41,896.16
England and Wales,2012,Females,15,33.08,26.04,31.06,29.27,30.67,8.45,5.84
England and Wales,2012,Females,16,232.57,256.39,469.95,799.33,1102.22,914.84,565.51
England and Wales,2013,Females,1,146.27,157.28,337.79,505.46,607.32,542.1,230.85
England and Wales,2013,Females,2,7913.73,8507.28,9942.24,11035.36,9442.05,5908.08,1865.54
England and Wales,2013,Females,3,35.07,48.09,61.14,72.64,76.68,74.12,46.87
England and Wales,2013,Females,4,176.33,269.48,394.92,582.14,714.67,655.39,299.99
England and Wales,2013,Females,5,204.38,464.83,1543.61,4118.33,7493.32,8372.95,4414.25
England and Wales,2013,Females,6,609.13,787.41,1308.06,2321.48,2983.42,2361.11,936.28
England and Wales,2013,Females,7,1784.32,2646.75,4515.56,7725.15,10333.6,10042.67,4987.27
England and Wales,2013,Females,8,615.14,1029.85,2100.91,3690.56,5211.28,5298.21,2511.21
England and Wales,2013,Females,9,299.56,495.89,759.78,1197.57,1394.58,971.97,418.34
England and Wales,2013,Females,10,291.54,558,1114.61,2284.15,3962.9,4852.46,3612.72
England and Wales,2013,Females,11,1488.77,2120.81,3206.5,4454.3,4757.32,3838.13,1866.71
England and Wales,2013,Females,12,814.52,952.71,1415.31,2004.69,2518.22,1953.48,774.57
England and Wales,2013,Females,13,181.34,292.53,446.04,730.44,880.3,852.33,424.2
England and Wales,2013,Females,14,177.33,268.48,532.24,910.03,1368,1451.61,854.26
England and Wales,2013,Females,15,31.06,27.05,22.05,35.31,23.52,11.65,3.52
England and Wales,2013,Females,16,279.52,307.55,533.25,838.4,1131.82,1129.73,596.46
England and Wales,2014,Females,1,165.37,221.37,291.61,479.52,587.18,522.32,210.47
England and Wales,2014,Females,2,7722.06,8729.5,10017.81,11010.86,9748.88,6171.27,1861.5
England and Wales,2014,Females,3,34.08,34.06,56.12,59.56,75.7,90.24,44.43
England and Wales,2014,Females,4,203.45,303.5,408.85,612.78,747.79,678.38,347.28
England and Wales,2014,Females,5,194.43,537.89,1672.47,4299.55,7617.02,9229.83,4643.23
England and Wales,2014,Females,6,634.4,866.44,1512.14,2562.17,3175.29,2944.97,1094.45
England and Wales,2014,Females,7,1701.76,2564.26,4347.03,7065.65,9854.25,9738.35,4940.23
England and Wales,2014,Females,8,676.49,1049.74,1954.06,3530.3,5001.29,4966.31,2471.87
England and Wales,2014,Females,9,299.66,474.79,811.69,1080.19,1222.45,953.35,357.8
England and Wales,2014,Females,10,353.78,555.92,1153.4,2386.51,3901.6,4983.3,3530.07
England and Wales,2014,Females,11,1400.09,2085.46,2818.86,3566.64,3480.14,2357.88,785.76
England and Wales,2014,Females,12,799.77,951.58,1427.97,1965.54,2353.85,1924.74,734.31
England and Wales,2014,Females,13,196.43,247.41,396.82,654.17,809.17,832.32,403.4
England and Wales,2014,Females,14,162.36,225.37,469.98,881.31,1219.38,1402.42,777.57
England and Wales,2014,Females,15,63.14,41.07,33.07,40.38,13.3,15.92,3.51
England and Wales,2014,Females,16,330.73,379.63,545.13,833.87,1101.74,1109.41,650.12
England and Wales,2015,Females,1,166.36,225.4,357.59,516.68,637.71,595.68,258.97
England and Wales,2015,Females,2,7863.1,8729.62,10183.93,11071.26,9697.66,6076.53,1933.6
England and Wales,2015,Females,3,40.09,58.1,71.12,76.69,117.71,84.79,58.07
England and Wales,2015,Females,4,218.48,258.46,433.72,684.2,778.97,692.13,351.88
England and Wales,2015,Females,5,216.47,616.1,1842.06,4903.41,9102.94,10685.07,6020.28
England and Wales,2015,Females,6,642.4,977.75,1668.77,3002.19,3935.77,3593.13,1443.52
England and Wales,2015,Females,7,1843.01,2728.88,4264.09,7049.84,9978.13,9770.35,5253.81
England and Wales,2015,Females,8,674.47,1125.01,2073.45,3545.11,4995.21,5024.03,2683.81
England and Wales,2015,Females,9,330.72,487.87,715.19,1114.09,1236.52,915.77,438.98
England and Wales,2015,Females,10,437.95,698.25,1275.12,2627.8,4601.12,5903.76,4342.17
England and Wales,2015,Females,11,1562.4,2199.94,3112.17,3977.02,3976.72,2740.96,1037.06
England and Wales,2015,Females,12,871.9,1045.87,1377.29,2068.73,2446.42,1988.41,805.96
England and Wales,2015,Females,13,198.43,282.51,447.74,680.16,937.62,826.74,412.27
England and Wales,2015,Females,14,170.37,282.51,471.78,920.33,1290.77,1286.74,837.31
England and Wales,2015,Females,15,65.14,39.07,20.03,26.24,20.47,8.48,3.48
England and Wales,2015,Females,16,330.72,364.65,554.92,911.25,1225.26,1210.43,653.82
England and Wales,2016,Females,1,172.59,233.42,345.68,484.85,648.84,571.13,263.52
England and Wales,2016,Females,2,7985.15,9190.35,10407.4,10897.01,9743.88,5925.75,2154.38
England and Wales,2016,Females,3,38.13,43.08,49.1,69.7,85.08,89.17,47.39
England and Wales,2016,Females,4,229.78,306.55,396.78,625.25,781.07,656.06,391.81
England and Wales,2016,Females,5,257.88,731.3,1819.57,4616.18,8982.29,10184.82,6342.94
England and Wales,2016,Females,6,702.39,1089.94,1775.48,3034.35,4305.1,3752.69,1815.74
England and Wales,2016,Females,7,1815.17,2636.69,4035.91,6755.58,9607.55,8993.73,5435.65
England and Wales,2016,Females,8,687.34,1107.97,1898.72,3236.37,4562.38,4328.07,2486.09
England and Wales,2016,Females,9,332.13,451.8,700.37,1042.43,1150.08,934.19,394.12
England and Wales,2016,Females,10,469.6,710.26,1245.44,2361.62,4028.34,4834.45,3831.42
England and Wales,2016,Females,11,1578.37,2325.14,3095.07,3735.37,3769.01,2463.93,1009
England and Wales,2016,Females,12,870.96,1006.79,1351.65,1974.75,2408.81,1849.28,908.45
England and Wales,2016,Females,13,190.65,280.5,418.82,614.14,897.92,782.39,414.93
England and Wales,2016,Females,14,167.57,276.49,450.88,798.99,1159.3,1304.69,895.73
England and Wales,2016,Females,15,45.15,39.07,35.07,30.3,38.95,13.8,4.62
England and Wales,2016,Females,16,338.15,373.66,539.06,909.09,1204.4,1048.84,699.25
