"","country","Sex","Year","ax","rhobar","phibar","H","D","Dc","mort","int","adot"
"1","England and Wales","Females",1842,9.80671373704156,0.0191419757191514,0.00519998731778557,0.523947156852795,0.250957190085691,7.73988495453682,0.0100293837545946,0.00130497420575269,0.0113343579603473
"2","England and Wales","Females",1843,9.75576117654136,-0.0143080901044813,0.00504384298514362,0.525628583385068,0.248085419613829,7.69000489725585,-0.00752074113256444,0.00125130390343563,-0.00626943722912881
"3","England and Wales","Females",1844,9.63802754185558,-0.0283542901348994,0.00269248423638229,0.52972051642649,0.244379916355353,7.59556734010211,-0.0150198492131655,0.00065798907247521,-0.0143618601406902
"4","England and Wales","Females",1845,9.53012628298019,-0.0242283371118457,-0.00139924454069927,0.533636715203277,0.242250825334694,7.51886500946878,-0.012929130231203,-0.000338968144829464,-0.0132680983760325
"5","England and Wales","Females",1846,9.46308044192685,-0.0138640892318369,-0.00351872512949925,0.536614988419588,0.241907051114477,7.48182226178988,-0.00743967808259028,-0.00085120441975957,-0.00829088250234985
"6","England and Wales","Females",1847,9.43229661477794,-0.00582060309452081,-0.0027531737840602,0.538843786697,0.242364566246096,7.47536318712703,-0.00313639581231187,-0.000667271769973874,-0.00380366758228574
"7","England and Wales","Females",1848,9.43276544308351,4.89116974263968e-05,0.0002605227078162,0.540322125019701,0.242766473287017,7.48971037863983,2.64280722917514e-05,6.32461789877228e-05,8.96742512794742e-05
"8","England and Wales","Females",1849,9.45626155112362,0.00403356597838449,0.00309040325423939,0.540683032741617,0.242777016564453,7.51321868915967,0.00218088068595634,0.000750278882045318,0.00293115956800165
"9","England and Wales","Females",1850,9.49348712151139,0.00617994211607288,0.00493020942159402,0.539475101229045,0.242245642094686,7.53382617589576,0.00333392489865805,0.00119432174699532,0.00452824664565337
"10","England and Wales","Females",1851,9.53486547666342,0.00686394659818323,0.00491726775785326,0.536740061845614,0.24142279424036,7.54524657961692,0.00368415512161386,0.00118714052212896,0.00487129564374282
"11","England and Wales","Females",1852,9.57227413645319,0.00674529203369225,0.00280329206007831,0.533113650802164,0.240853289080791,7.5485789323789,0.00359600726180843,0.000675182112923926,0.00427118937473235
"12","England and Wales","Females",1853,9.5997627718267,0.00610325314625415,-0.000739623017749973,0.529263118075757,0.240957236795411,7.54625330876273,0.00323022679059215,-0.000178217518627317,0.00305200927196483
"13","England and Wales","Females",1854,9.61837732424506,0.00526558673059746,-0.00294209452718651,0.526009233502527,0.24159170360647,7.54389588420285,0.00276974724010265,-0.00071078562899426,0.00205896161110839
"14","England and Wales","Females",1855,9.63170123100584,0.00441596397749486,-0.00311515460272493,0.524135873444022,0.242479385963257,7.54806443242324,0.00231456513644161,-0.000755360775249356,0.00155920436119225
"15","England and Wales","Females",1856,9.64231934560646,0.00339996655816228,-0.00180273635279568,0.523985612328986,0.243349942071508,7.56151997805176,0.00178153355887674,-0.00043869578702303,0.00134283777185371
"16","England and Wales","Females",1857,9.64794139211688,0.00200326280967602,-0.00110601005193776,0.525087642966739,0.244186547279547,7.57912826337418,0.00105188854697571,-0.000270072775839154,0.000781815771136553
"17","England and Wales","Females",1858,9.64542248070524,0.000292920443535892,-0.00140210592909369,0.526877131158739,0.245034378222087,7.59478730494934,0.000154333082947936,-0.000343564154536973,-0.000189231071589037
"18","England and Wales","Females",1859,9.6335044673914,-0.0015248026295053,-0.002127150509439,0.528788659010904,0.245826968739055,7.60316318985077,-0.000806298337712407,-0.000522910961787126,-0.00132920929949953
"19","England and Wales","Females",1860,9.61209967489905,-0.00327916209108601,-0.00313735343850087,0.530200808397393,0.246474558777062,7.59931328098657,-0.00173861439155989,-0.000773277804482199,-0.00251189219604209
"20","England and Wales","Females",1861,9.58262119239635,-0.00475418355997137,-0.00426580468223465,0.53068915023675,0.246937937715248,7.58119124152662,-0.00252299363351073,-0.00105338901092708,-0.00357638264443781
"21","England and Wales","Females",1862,9.54971067155015,-0.00543002382704295,-0.00486710711383678,0.530467546419592,0.247263436371678,7.55432696927929,-0.0028804514165314,-0.00120345763015632,-0.00408390904668772
"22","England and Wales","Females",1863,9.51856866125208,-0.00518386544655652,-0.00475179601747498,0.529865431905773,0.247493566386619,7.52551304145845,-0.00274675110378108,-0.00117603894310661,-0.0039227900468877
"23","England and Wales","Females",1864,9.4950071559538,-0.00389240009939639,-0.00378010864260404,0.529189543944321,0.247646464249505,7.50175109322113,-0.00205981743344841,-0.000936130539819884,-0.00299594797326829
"24","England and Wales","Females",1865,9.48536957609616,-0.00143645930754538,-0.00192495752195488,0.528709507740448,0.24774240123768,7.49022498246671,-0.000759469693381503,-0.000476893598769637,-0.00123636329215114
"25","England and Wales","Females",1866,9.49369944119873,0.00173676778270478,0.000493052935950796,0.528638264385104,0.247806032685942,7.49584374764342,0.000918121906289018,0.000122181491962123,0.00104030339825114
"26","England and Wales","Females",1867,9.51328738264528,0.00361254355173211,0.00220051317685802,0.528992548713964,0.247836177806602,7.51327047583958,0.00191100862077097,0.000545366774965556,0.00245637539573652
"27","England and Wales","Females",1868,9.53445963451056,0.00366623656048305,0.00287966181263726,0.529728184414245,0.247815271064424,7.53430171006753,0.00194210883681781,0.000713624172672573,0.00265573300949039
"28","England and Wales","Females",1869,9.54797329021025,0.00196291662122755,0.00270041114677288,0.530774522741435,0.247686336352466,7.55074432960801,0.00104186613281328,0.000668854943589535,0.00171072107640282
"29","England and Wales","Females",1870,9.54627176839258,-0.00141710453817503,0.00236738567648922,0.532089255200881,0.247242080105041,7.55506573046755,-0.000754026098259341,0.000585317359066075,-0.000168708739193266
"30","England and Wales","Females",1871,9.52401728129378,-0.00609987210527143,0.0021490145627511,0.533635818215111,0.246266999448643,7.54145914168636,-0.00325511024190405,0.000529231368140151,-0.0027258788737639
"31","England and Wales","Females",1872,9.48665192157728,-0.0097705873846454,0.00241076238252503,0.535352189281876,0.244775247573482,7.51386941047905,-0.0052307053469398,0.000590094959023401,-0.0046406103879164
"32","England and Wales","Females",1873,9.44391401651662,-0.0114562140398616,0.00324883382088036,0.537155519338195,0.242887473645622,7.48018282346507,-0.00615376860223137,0.000789101039048086,-0.00536466756318329
"33","England and Wales","Females",1874,9.40536182043213,-0.0111323703317699,0.0045973502282236,0.53891558626749,0.240732408184732,7.44797583897181,-0.00599940788389258,0.00110673119170889,-0.00489267669218368
"34","England and Wales","Females",1875,9.38003342830668,-0.00876349138429324,0.00616871274958597,0.540412563488941,0.23849005342667,7.42425717847666,-0.00473590084409916,0.00147117663322254,-0.00326472421087663
"35","England and Wales","Females",1876,9.37637116596117,-0.00446922113172294,0.00789913083329345,0.54139493125418,0.236329752056264,7.41535052368074,-0.00241961366736887,0.00186679963129223,-0.000552814036076636
"36","England and Wales","Females",1877,9.3961219923466,0.000144668597695339,0.00980355777136274,0.541811405974298,0.234243397390648,7.4222960854744,7.83830963176419e-05,0.0022964186788795,0.00237480177519714
"37","England and Wales","Females",1878,9.43665684059323,0.00403112678606249,0.0119056857554007,0.541772809124905,0.23211146788931,7.4428298098232,0.00218395488282372,0.00276344619691489,0.00494740107973862
"38","England and Wales","Females",1879,9.49507814897375,0.00718639245864289,0.0140664291705488,0.541394723464227,0.229847390327679,7.47463585877401,0.00389067495785238,0.00323313203607977,0.00712380699393215
"39","England and Wales","Females",1880,9.56737550087247,0.0096337842241835,0.0156435385131521,0.540728848148076,0.227498824649306,7.51490548047406,0.00520926504684985,0.00355888662509826,0.00876815167194812
"40","England and Wales","Females",1881,9.64903862003417,0.0113465340917384,0.0164401725319716,0.539811447601478,0.225150442064531,7.56061364126009,0.0061249889933208,0.00370151211319057,0.00982650110651137
"41","England and Wales","Females",1882,9.73162937121156,0.0114911515812347,0.0164030353399505,0.538888356757688,0.222838193401419,7.60672328897527,0.0061924477928651,0.0036552227614542,0.00984767055431931
"42","England and Wales","Females",1883,9.80267679946027,0.00926223720407001,0.0154642087627697,0.538397755936373,0.220553999202714,7.64608192186443,0.00498676772562168,0.00341069308713453,0.00839746081275621
"43","England and Wales","Females",1884,9.84974879636131,0.00465017867260125,0.0138147660973965,0.538780640345718,0.218250820733096,7.67148732850368,0.00250542624294611,0.00301508403899252,0.00552051028193863
"44","England and Wales","Females",1885,9.86215155366516,-0.00233007478968815,0.0124284588261786,0.540565668443592,0.215698141292329,7.67657858764549,-0.00125955843621134,0.00268079546793495,0.00142123703172361
"45","England and Wales","Females",1886,9.82982135762497,-0.011643802159123,0.0115813373822362,0.544326263507146,0.212626870775704,7.65542235835795,-0.00633802732229187,0.00246250352698256,-0.00387552379530931
"46","England and Wales","Females",1887,9.75594037567834,-0.0204010197035511,0.0112183333617943,0.55004803291427,0.209013460855171,7.61022198694859,-0.0112215407573836,0.00234478268097564,-0.00887675807640791
"47","England and Wales","Females",1888,9.66357689886104,-0.0241813752674604,0.0110196689732873,0.556720710528517,0.205226090262243,7.55512095628395,-0.0134622724204573,0.00226152357937189,-0.0112007488410854
"48","England and Wales","Females",1889,9.5777920475801,-0.0225513798895223,0.0109063728109584,0.563160033369668,0.20165821517209,7.50518404680434,-0.0127000358511154,0.00219935967505928,-0.0105006761760561
"49","England and Wales","Females",1890,9.52468134661397,-0.015426535439178,0.0111691566631986,0.568083106413451,0.198634030340317,7.47566420748552,-0.00876355417348545,0.00221857460351354,-0.00654497956997191
"50","England and Wales","Females",1891,9.53274793548015,-0.00277391159763204,0.0129866207884995,0.570215919298038,0.196255781365537,7.48270472314666,-0.00158172855169524,0.00254869941014489,0.000966970858449649
"51","England and Wales","Females",1892,9.61625170192929,0.0122658823853265,0.0161775200612619,0.569012109340184,0.194425045895822,7.53380138111055,0.00697943560899324,0.00314531508039142,0.0101247506893847
"52","England and Wales","Females",1893,9.75250912739162,0.0224702336804078,0.0185504840798327,0.565558084109138,0.192909624530562,7.61504063040759,0.0127082223097761,0.00357856691870068,0.0162867892284768
"53","England and Wales","Females",1894,9.91253783975437,0.0268509872381229,0.0194739290656365,0.561185396510797,0.191530552781471,7.70927985249292,0.0150683819199324,0.00372985239876852,0.0187982343187009
"54","England and Wales","Females",1895,10.0655435725745,0.0254817102809102,0.0183031616612464,0.55715186096005,0.190241714001298,7.79884809501295,0.0141971823034539,0.00348202484607837,0.0176792071495323
"55","England and Wales","Females",1896,10.1761014270826,0.0184389379875262,0.012723738086515,0.554466551714669,0.189407943978344,7.86409498243784,0.0102237743632243,0.00240997707068576,0.01263375143391
"56","England and Wales","Females",1897,10.2173654624168,0.00751325851726732,0.0030087713465022,0.553662973577462,0.189467294689579,7.89026350590347,0.00415981305192641,0.000570063767361294,0.00472987681928771
"57","England and Wales","Females",1898,10.2011429658031,-0.000863940820829988,-0.00681438031029238,0.553962982905566,0.190604939901313,7.88373390714772,-0.000478591234160863,-0.00129885454950797,-0.00177744578366884
"58","England and Wales","Females",1899,10.1489416296003,-0.00523709914344403,-0.015509305078609,0.554317335855358,0.192902832021461,7.85598785598143,-0.00290301484480427,-0.00299178887234851,-0.00589480371715278
"59","England and Wales","Females",1900,10.0832482536612,-0.00559799625295077,-0.0224768081060796,0.553733634201653,0.196360645562718,7.81906993119234,-0.00309979880939367,-0.00441356054989913,-0.0075133593592928
"60","England and Wales","Females",1901,10.0290290861715,-0.00193054794774282,-0.0260465747475254,0.551394473183817,0.200703518259332,7.78652617755839,-0.00106449346860175,-0.00522763919043301,-0.00629213265903476
"61","England and Wales","Females",1902,10.0076441307062,0.00506352730225325,-0.026074372425538,0.546765089773972,0.205577434773345,7.77034405527393,0.00276855995998946,-0.00536030259656695,-0.0025917426365775
"62","England and Wales","Females",1903,10.0190875741257,0.0112494571424015,-0.0234445946311279,0.540513180836064,0.210484116723882,7.77145394278997,0.00608047986271841,-0.00493471479288243,0.00114576506983598
"63","England and Wales","Females",1904,10.0524932242125,0.015124396586301,-0.0205285249936878,0.533529434158184,0.215225663701302,7.78505309568398,0.00806931075267315,-0.00441826541657523,0.00365104533609792
"64","England and Wales","Females",1905,10.0961282835815,0.0167161911347887,-0.0181101732190032,0.526587347262505,0.219742278359785,7.80577444809776,0.00880253474600139,-0.00397957072463412,0.00482296402136728
"65","England and Wales","Females",1906,10.1368710149445,0.0160629626630794,-0.0171318326232077,0.520320530819475,0.224161835596882,7.82751284100093,0.00835788925938686,-0.00384030304795677,0.00451758621143009
"66","England and Wales","Females",1907,10.1621765626309,0.0133335712151629,-0.017735922859503,0.515239447618287,0.228661826899642,7.84428149372672,0.00686998186767964,-0.00405552852280509,0.00281445334487455
"67","England and Wales","Females",1908,10.1662137571436,0.00993595401452458,-0.0198640232917869,0.511179532689373,0.233476565351181,7.8519217188205,0.00507905632996777,-0.00463778393222226,0.00044127239774551
"68","England and Wales","Females",1909,10.14644590205,0.00665402692453299,-0.0235917994347112,0.507600454075443,0.238902090213093,7.84705734816418,0.00337758708832317,-0.00563613019684056,-0.00225854310851739
"69","England and Wales","Females",1910,10.1003703744341,0.00349097926589946,-0.0287838241998263,0.503973966444197,0.245228017678386,7.8262967044238,0.0017593626674098,-0.00705860014972657,-0.00529923748231677
"70","England and Wales","Females",1911,10.0259772104137,0.000461212321841047,-0.0351454484214819,0.499797545996746,0.252708491347279,7.78650526781665,0.000230512786639617,-0.00888155324831628,-0.00865104046167666
"71","England and Wales","Females",1912,9.92260599768406,-0.00233535714542831,-0.0421916305533198,0.494624818903833,0.261534207792414,7.72551883246522,-0.00115512560513325,-0.0110345546722327,-0.0121896802773659
"72","England and Wales","Females",1913,9.79656625821805,-0.00366614553601366,-0.0489603587386679,0.488218478340157,0.271901098863153,7.64798281638741,-0.00178987999496615,-0.013312375341778,-0.0151022553367442
"73","England and Wales","Females",1914,9.66352924538721,-0.00250215364462952,-0.0529401465407879,0.480710215530948,0.283606968513203,7.56591094198463,-0.0012028108178014,-0.0150141944730776,-0.016217005290879
"74","England and Wales","Females",1915,9.53897086595703,0.0011548337930087,-0.0539768271792329,0.472270720912676,0.29637785671477,7.49114566680687,0.000545394187958539,-0.0159975363516446,-0.015452142163686
"75","England and Wales","Females",1916,9.43747360902259,0.00726467218372212,-0.0521898023016557,0.463074563897383,0.309910665881589,7.43486811408968,0.00336408490333457,-0.0161741763835346,-0.0128100914802
"76","England and Wales","Females",1917,9.37583435770415,0.0157223267306455,-0.046542829730696,0.453450387001456,0.323551425725411,7.40912240284078,0.00712929514057453,-0.0150589989166617,-0.00792970377608719
"77","England and Wales","Females",1918,9.35997466559207,0.0236319196865443,-0.0376416261254849,0.443996770422652,0.336307064788639,7.41672014091336,0.0104924960197131,-0.0126591447961332,-0.00216664877642005
"78","England and Wales","Females",1919,9.38034912560141,0.0272202116012597,-0.0271076899953822,0.435550995273545,0.34700254694424,7.44793441208379,0.0118557902544852,-0.00940643747017249,0.00244935278431267
"79","England and Wales","Females",1920,9.42776266354851,0.0262567444694058,-0.0151930092208841,0.428954445578389,0.354449216479724,7.49305571200582,0.0112629472665674,-0.00538515021431161,0.0058777970522558
"80","England and Wales","Females",1921,9.49105118568737,0.0207564808760945,-0.00278460599689031,0.424913251748303,0.357730438989361,7.54139167940991,0.00881970378391276,-0.000996138325679976,0.00782356545823278
"81","England and Wales","Females",1922,9.54556913422173,0.0107363633631586,0.00587748735332145,0.423529578058895,0.357232573821349,7.57528915615896,0.00454716744508556,0.00209962993482945,0.00664679737991501
"82","England and Wales","Females",1923,9.57169594366391,-0.000980999727536262,0.00983240829323796,0.424357793814858,0.354081886980555,7.58266787381214,-0.000416294880110265,0.00348147768203295,0.00306518280192269
"83","England and Wales","Females",1924,9.57098241711782,-0.00868740112155809,0.0098203413909282,0.426265528991667,0.349961755452055,7.56839568395635,-0.00370313963464376,0.00343674391230771,-0.000266395722336053
"84","England and Wales","Females",1925,9.55709508890276,-0.0116885275529248,0.00900904445711281,0.428459429507467,0.345717114720487,7.54426093707358,-0.00500805984710848,0.00311458085610164,-0.00189347899100684
"85","England and Wales","Females",1926,9.54784628843644,-0.00996950963666845,0.00870236157071955,0.430326717708293,0.341807271839719,7.52413374783307,-0.00429014635910873,0.00297453046705046,-0.00131561589205826
"86","England and Wales","Females",1927,9.56691559851221,-0.00352188707588938,0.0109234638082615,0.431520004142181,0.338122865710093,7.52477901263291,-0.00151976472557608,0.00369347288632985,0.00217370816075377
"87","England and Wales","Females",1928,9.63380019356513,0.00590115469796317,0.0163038913992178,0.432022970364821,0.334166043879124,7.55896294255004,0.00254943438119637,0.00544820688871147,0.00799764126990784
"88","England and Wales","Females",1929,9.74796569134155,0.0127605638927394,0.0245081699152007,0.432563102110056,0.328867612278366,7.62368190376463,0.00551974910211691,0.00805994332132455,0.0135796924234415
"89","England and Wales","Females",1930,9.89906057104647,0.0159711300992847,0.0334637129938904,0.433736564664164,0.321639638422465,7.70985718057107,0.00692726310306817,0.010763256547628,0.0176905196506962
"90","England and Wales","Females",1931,10.0748682655512,0.0155450856520845,0.04281872818588,0.436068218519401,0.312060929987525,7.80750199206485,0.006778717807036,0.0133620521385688,0.0201407699456048
"91","England and Wales","Females",1932,10.2581986568265,0.0114929360039005,0.0513474887209156,0.439913028123396,0.300117599817129,7.90431248029027,0.00505589227950425,0.0154102850715583,0.0204661773510625
"92","England and Wales","Females",1933,10.4167729098367,0.00472449207862182,0.052696102872683,0.444777606185109,0.287509472999477,7.98197607305663,0.00210134827716992,0.0151506287660513,0.0172519770432213
"93","England and Wales","Females",1934,10.5332931084463,-0.000149906358562349,0.0452006657779118,0.449377329533817,0.276604171054389,8.03428785086905,-6.73645190908874e-05,0.0125026926886058,0.0124353281695149
"94","England and Wales","Females",1935,10.6122759560888,-0.00167093547277607,0.0338785857829606,0.452837488212295,0.268475283025986,8.06689221995266,-0.00075666222245674,0.0090955629066005,0.00833890068414376
"95","England and Wales","Females",1936,10.6636548671157,0.000165913690484084,0.0202853906948157,0.454459956589471,0.263767153447575,8.08783888648177,7.54011285749957e-05,0.00535061976014346,0.00542602088871845
"96","England and Wales","Females",1937,10.7029508159051,0.00536076751460684,0.00672194849608568,0.453757086414122,0.262639460321349,8.10757661358113,0.00243248624837147,0.00176544892531985,0.00419793517369132
"97","England and Wales","Females",1938,10.763001169212,0.0134502780565852,0.00142020979332887,0.451109627405518,0.263439636030961,8.14383546805817,0.00606754992260674,0.000374139551042164,0.00644168947364891
"98","England and Wales","Females",1939,10.861846824377,0.0206937311890561,0.0047672395862408,0.447540771463739,0.264118042821705,8.2038239012724,0.00926128842081341,0.00125911398918007,0.0105204024099935
"99","England and Wales","Females",1940,10.9923765025888,0.0252482910154972,0.00954126499551051,0.443655312253865,0.264086653880171,8.28148904484223,0.0112015384343569,0.00251972074644838,0.0137212591808053
"100","England and Wales","Females",1941,11.1430922729841,0.0271248390950116,0.0139731600602926,0.439884389028399,0.263171485610518,8.36891729898941,0.0119317932728028,0.00367733729174075,0.0156091305645436
"101","England and Wales","Females",1942,11.3010040845728,0.0263509306495507,0.0175603794586747,0.436607940915511,0.26133501947936,8.45774194272698,0.0115050255721078,0.00458914210789771,0.0160941676800055
"102","England and Wales","Females",1943,11.4473130780962,0.0230496526590388,0.0180695228614371,0.433967047544909,0.25907138769157,8.53736335188111,0.0100027897113787,0.00468129636263705,0.0146840860740158
"103","England and Wales","Females",1944,11.5673660746329,0.0187769625989405,0.0147224952560364,0.431747254098723,0.257180856280236,8.60076042488986,0.00810690204240696,0.00378634393652915,0.0118932459789361
"104","England and Wales","Females",1945,11.6503016676631,0.01472098660007,0.00708195515740081,0.429473051888443,0.256642237344353,8.64374605597217,0.00632226704194093,0.00181752881636772,0.00813979585830865
"105","England and Wales","Females",1946,11.6828519234137,0.0109292569467569,-0.00576620996537044,0.426559747246624,0.258641851006445,8.66100786800296,0.00466198108080201,-0.00149138321873522,0.00317059786206679
"106","England and Wales","Females",1947,11.6556370879809,0.00742404753753385,-0.0221537805512412,0.422540581136543,0.264061908053909,8.64876557800727,0.00313696136089487,-0.00584996956296832,-0.00271300820207344
"107","England and Wales","Females",1948,11.5759297895223,0.00423810008984104,-0.0357211029857615,0.417514293626672,0.272448814056293,8.61033031920641,0.00176946736532912,-0.00973217214525345,-0.00796270477992433
"108","England and Wales","Females",1949,11.4582483741235,0.00201417810115057,-0.0449043080474644,0.411696542568302,0.283061268200719,8.55290495227182,0.000829230160360478,-0.012710670383591,-0.0118814402232306
"109","England and Wales","Females",1950,11.320585559812,0.00148489730934419,-0.0497386731342234,0.405292735666432,0.295174580415301,8.48615423888495,0.00060181809268783,-0.0146815919728082,-0.0140797738801204
"110","England and Wales","Females",1951,11.1831048173968,0.00268192752502687,-0.0497452569550657,0.398607514913999,0.307842389204021,8.42085708522307,0.00106903646593041,-0.0153136987526154,-0.014244662286685
"111","England and Wales","Females",1952,11.0619223077948,0.00560544891255899,-0.0464981034416729,0.391824996279069,0.320397596208686,8.36610392533709,0.00219635499930594,-0.0148978805709748,-0.0127015255716689
"112","England and Wales","Females",1953,10.95960476594,0.0102469219609474,-0.0443442217116789,0.384662742447632,0.333274681916836,8.3248780029806,0.00394160910314489,-0.0147788063858094,-0.0108371972826645
