"","country","Sex","Year","ax","rhobar","phibar","H","D","Dc","mort","int","adot"
"113","England and Wales","Females",1954,10.870553270605,0.0152487593568046,-0.0440113308608502,0.376892402540892,0.347017585248651,8.29493831022529,0.00574714154975401,-0.0152727057589117,-0.00952556420915766
"114","England and Wales","Females",1955,10.7828588037613,0.0182222587929652,-0.0447335803977253,0.368637592403729,0.36174204203716,8.26862156659301,0.00671740960959636,-0.0161820167207066,-0.00946460711111026
"115","England and Wales","Females",1956,10.6911693892216,0.0189264606271114,-0.0445360181308716,0.360285549310693,0.376955014906882,8.24103784426679,0.00681893026354603,-0.0167880753784159,-0.00996914511486985
"116","England and Wales","Females",1957,10.5925240437125,0.017362972938594,-0.0431379795678957,0.352273964676395,0.392017101809674,8.20848124420868,0.00611652331564746,-0.0169108257281314,-0.0107943024124839
"117","England and Wales","Females",1958,10.4841648516272,0.0135342007914854,-0.040871633540181,0.345013848930177,0.406329563964982,8.16743889194894,0.00466948670726422,-0.0166073530349183,-0.011937866327654
"118","England and Wales","Females",1959,10.3651211911142,0.00850043844526066,-0.0383923143287484,0.338705942766025,0.419592061114972,8.11635742276705,0.00287914901752658,-0.0161091103001734,-0.0132299612826468
"119","England and Wales","Females",1960,10.2418349609917,0.00515557497592691,-0.0360342018508975,0.333141790498431,0.431969539797333,8.06004692314997,0.0017175374785292,-0.0155656775904964,-0.0138481401119672
"120","England and Wales","Females",1961,10.118711620529,0.00398666399952227,-0.0344623586457758,0.327956143630165,0.443937145362502,8.00274759003308,0.00130745095123254,-0.0152991211196645,-0.0139916701684319
"121","England and Wales","Females",1962,9.9989288562256,0.00499366946624832,-0.0337399992184145,0.322765204531819,0.456030883292442,7.94801711514918,0.00161178274663794,-0.0153864816458599,-0.0137746988992219
"122","England and Wales","Females",1963,9.88276258581172,0.00817774519921049,-0.0343638311733723,0.317104647759763,0.468994869123221,7.89784503210759,0.00259320101086474,-0.0161164605037282,-0.0135232594928635
"123","England and Wales","Females",1964,9.75893666872715,0.0128879421460494,-0.0384799452250833,0.310256409255658,0.484280574867433,7.84740266885126,0.00399856665292796,-0.0186350899944707,-0.0146365233415427
"124","England and Wales","Females",1965,9.60751087825591,0.0162888775838725,-0.0460809599572246,0.301777386550935,0.503021814323489,7.78400311900824,0.00491561490710914,-0.0231797280834512,-0.018264113176342
"125","England and Wales","Females",1966,9.41105424744112,0.0176143055429637,-0.0559554794590634,0.291462985545067,0.525877678802682,7.694843001454,0.00513391808185523,-0.0294257376542234,-0.0242918195723682
"126","England and Wales","Females",1967,9.16302042986097,0.0168870397164201,-0.0656838249584181,0.27947055663168,0.552641590704349,7.57238121092481,0.00471943038940921,-0.0362996135085662,-0.031580183119157
"127","England and Wales","Females",1968,8.86424053644904,0.0141527432144945,-0.0740410578066557,0.26617745357817,0.582586462798711,7.41299435498636,0.00376714114997988,-0.0431353179694544,-0.0393681768194745
"128","England and Wales","Females",1969,8.52666396953221,0.00981710207387099,-0.0793358633696375,0.252244441976821,0.614288868951818,7.22022611661488,0.00247630943445308,-0.0487351377766506,-0.0462588283421975
"129","England and Wales","Females",1970,8.16805355342975,0.00630769098892951,-0.0817381083912897,0.238137731340964,0.646690426316229,7.00448444151004,0.00150209922210351,-0.0528592521618453,-0.0513571529397418
"130","England and Wales","Females",1971,7.80634590601991,0.00459923351089559,-0.0815427269644433,0.22420615568632,0.67895799292611,6.77811748683757,0.0010311764645816,-0.0553640862375002,-0.0543329097729186
"131","England and Wales","Females",1972,7.4610567396944,0.0046009466455491,-0.0780839924640593,0.210908026848292,0.709963887664701,6.55527625745487,0.000970376578647027,-0.0554368148541647,-0.0544664382755177
"132","England and Wales","Females",1973,7.1515911787432,0.00620781161989343,-0.0709665285339449,0.198745798571011,0.73842976988768,6.35102123993624,0.00123377647777412,-0.0524037973350484,-0.0511700208572743
"133","England and Wales","Females",1974,6.90779454668355,0.00920524982213579,-0.057350080290266,0.188628498744587,0.762003054401014,6.18848377888518,0.00173637245451835,-0.0437009363513261,-0.0419645638968077
"134","England and Wales","Females",1975,6.7550542226753,0.0121073984808739,-0.037540817364953,0.18146411106091,0.778301498525747,6.08795791481983,0.002197058302592,-0.0292180744110243,-0.0270210161084323
"135","England and Wales","Females",1976,6.70649537624423,0.0140205672440176,-0.0141962462833138,0.177777079985201,0.785895627510446,6.0607070990246,0.0024925355043776,-0.0111567678811177,-0.00866423237674011
"136","England and Wales","Females",1977,6.73823077777267,0.0149897489281032,0.00388534814250669,0.176774644975493,0.786720402208638,6.09068615893049,0.00264980754503722,0.00305668265339345,0.00570649019843066
"137","England and Wales","Females",1978,6.82107670471008,0.0150247784585991,0.0152999174072327,0.177506180179711,0.783180220888355,6.15675950234205,0.00266699103223233,0.0119825926945701,0.0146495837268024
"138","England and Wales","Females",1979,6.93136806433761,0.0141296199533867,0.021366501734284,0.179246223038211,0.77714891146418,6.24128587355561,0.0025326810096099,0.0166049535645963,0.0191376345742062
"139","England and Wales","Females",1980,7.06520572367031,0.0129080124969164,0.0264795429045634,0.18188664629086,0.768925067124624,6.34094185554531,0.00234779510334464,0.0203607843053207,0.0227085794086654
"140","England and Wales","Females",1981,7.22310387580205,0.0119970018986314,0.0314937767353611,0.185396462415563,0.758594254777975,6.45590118409245,0.00222420171159906,0.0238909980927051,0.0261151998043042
"141","England and Wales","Females",1982,7.39959501541133,0.0114406623220951,0.0351174962308199,0.189544237861953,0.746750679877702,6.58224868763175,0.00216851162047749,0.0262240141859674,0.0283925258064449
"142","England and Wales","Females",1983,7.58649343454901,0.0112577650584631,0.036826837502263,0.194011475449483,0.734205721468112,6.71444493823219,0.00218413560925607,0.027038474797738,0.029222610406994
"143","England and Wales","Females",1984,7.77309478575844,0.0114587889009547,0.0361655367162884,0.198402203348814,0.721963348453361,6.84563904082516,0.00227344896565835,0.0261101919863046,0.0283836409519629
"144","England and Wales","Females",1985,7.94310142267442,0.0118431212443287,0.0321096367327155,0.202166579197771,0.711387225423086,6.96546229193525,0.00239428330899038,0.0228423853846297,0.02523666869362
"145","England and Wales","Females",1986,8.0808985597675,0.0120794531629564,0.0250006341836036,0.204820458544509,0.70362889997471,7.06391052471225,0.00247411913580364,0.0175911687292791,0.0200652878650828
"146","England and Wales","Females",1987,8.18779638022336,0.0121248672583001,0.0183820695056169,0.206428054803801,0.69843649086139,7.14186561102813,0.0025029127628852,0.0128387081202733,0.0153416208831585
"147","England and Wales","Females",1988,8.27088765245571,0.0119744513164088,0.0133949052775451,0.20723100203217,0.695104000192521,7.20363788412255,0.00248147754508484,0.00931085224062152,0.0117923297857064
"148","England and Wales","Females",1989,8.34097820022363,0.0116245453581897,0.0107330365679486,0.207577294495852,0.692651084573147,7.25567635956841,0.00241299167519733,0.00743424941955283,0.00984724109475017
"149","England and Wales","Females",1990,8.42026688638466,0.011240750636799,0.0125625309760558,0.208129988019768,0.689283284715905,7.31167651337129,0.00233953729537018,0.00865914261552102,0.0109986799108912
"150","England and Wales","Females",1991,8.53590528307843,0.011225473482948,0.0196438606320762,0.20963263565599,0.682990807339642,7.38865350673319,0.00235322559271682,0.0134165762323691,0.015769801825086
"151","England and Wales","Females",1992,8.71060038650026,0.0116136638303149,0.0309506591727127,0.212660730287793,0.672174504347715,7.50022303739542,0.00246977023147168,0.0208042439886532,0.0232740142201249
"152","England and Wales","Females",1993,8.9388317588976,0.012384970528551,0.0408341104756367,0.216928087671208,0.657456183656988,7.64175282331356,0.00268664797262285,0.02684663843634,0.0295332864089628
"153","England and Wales","Females",1994,9.21014339193096,0.0135293557704615,0.0483669148347055,0.222001253279645,0.639837908949547,7.80551609046021,0.00300353393710865,0.0309469856501788,0.0339505195872874
"154","England and Wales","Females",1995,9.52806678845764,0.0149432464757407,0.056355403358307,0.227869483367073,0.619238793424704,7.99216888100298,0.00340510985425387,0.0348974519785606,0.0383025618328144
"155","England and Wales","Females",1996,9.90067235197679,0.016291147045818,0.0658283075835612,0.234703545904676,0.595196211161279,8.20456434305539,0.00382358997850798,0.0391807592608949,0.0430043492394029
"156","England and Wales","Females",1997,10.3311879148663,0.0175292618651124,0.0759598073071864,0.242522876127806,0.567638985373615,8.44221693040409,0.00425124700392452,0.0431177479490265,0.0473689949529511
"157","England and Wales","Females",1998,10.7937276752689,0.0187175448147223,0.0812518213619466,0.250542759235813,0.538650997932564,8.68918370109494,0.00468954532400051,0.0437663746604509,0.0484559199844514
"158","England and Wales","Females",1999,11.2449772257266,0.0199197813637648,0.0783168675952513,0.257581402396516,0.511469490539852,8.92285481229226,0.00513096521911052,0.0400566883696203,0.0451876535887308
"159","England and Wales","Females",2000,11.639632511533,0.0211790335666019,0.0665054071408501,0.262527390658253,0.48928280549057,9.1227753165318,0.00556007641890355,0.0325399521861677,0.0381000286050713
"160","England and Wales","Females",2001,11.9692152537387,0.0224883000185056,0.0528205178345217,0.265331377799254,0.472531849219851,9.28833285103899,0.00596685162827308,0.0249593769690966,0.0309262285973697
"161","England and Wales","Females",2002,12.2391198459352,0.0238718378612704,0.0399999779177869,0.266305553782049,0.460693028015541,9.42518956657801,0.00635720300144088,0.0184277109475,0.0247849139489409
"162","England and Wales","Females",2003,12.457617705327,0.0253644800608344,0.0287028333882865,0.265803679744859,0.453090657611735,9.53957536968879,0.00674197213498489,0.0130049856552188,0.0197469577902037
"163","England and Wales","Females",2004,12.6358405487725,0.0269928391295844,0.0195879648559352,0.264211814074521,0.448902838124146,9.63836197267469,0.00713182699344921,0.00879309301690532,0.0159249200103545
"164","England and Wales","Females",2005,12.7855499309401,0.0287022440150273,0.0128655051441539,0.261896264123878,0.447287142245803,9.72802578759595,0.00751701047950759,0.00575457502947727,0.0132715855089849
"165","England and Wales","Females",2006,12.9117189239847,0.0297704142541791,0.00760321922186089,0.259072601158669,0.447640383601616,9.81001326168341,0.00771269865840129,0.00340350796908099,0.0111162066274823
"166","England and Wales","Females",2007,13.0202965227211,0.0297437732346122,0.00421624797076736,0.255988423395631,0.449167195544637,9.88506339731117,0.00761406161616554,0.00189380027675034,0.00950786189291588
"167","England and Wales","Females",2008,13.130285947966,0.0285880735860598,0.00510795524449622,0.253163218439289,0.450248597822729,9.95960591040557,0.00723744871802612,0.00229984968657567,0.00953729840460179
"168","England and Wales","Females",2009,13.2653320183455,0.02628144173622,0.0109668403752585,0.251186282302719,0.449021910096558,10.0419986002496,0.0066015376432766,0.00492435161302264,0.0115258892562992
"169","England and Wales","Females",2010,13.4481053112213,0.0228266154219049,0.0215074527720703,0.25059558794036,0.443753520475164,10.1399310782599,0.00572024911234074,0.00954400788405955,0.0152642569964003
"170","England and Wales","Females",2011,13.6927425368504,0.0187742174176561,0.0350073845146346,0.251727143858447,0.433489267253017,10.2582919469091,0.00472598012872408,0.0151753254616936,0.0199013055904176
"171","England and Wales","Females",2012,14.0140505588825,0.0146569153906424,0.0517226331686238,0.25490975923181,0.417438415378265,10.4028412912725,0.00373619077330966,0.0215910140291016,0.0253272048024113
"172","England and Wales","Females",2013,14.4266060280614,0.0105388914200016,0.0722943804563416,0.26044936548144,0.39487343981311,10.5782672081031,0.00274484758321721,0.0285471306899533,0.0312919782731705
"173","England and Wales","Females",2014,14.9334603277194,0.00648060529175063,0.0956401885170426,0.26841944226433,0.365820648269374,10.783527030959,0.00173952045794697,0.0349871557639096,0.0367266762218566
"174","England and Wales","Females",2015,15.5315766092953,0.00259144060533171,0.12211468123005,0.278780733334607,0.330711699404988,11.0147820328642,0.000722443712347452,0.0403847537518883,0.0411071974642358
"175","England and Wales","Females",2016,16.210096575919,0.000819735697952998,0.150482267696387,0.290917149418582,0.291009790018853,11.2664622680356,0.000238475172525138,0.0437918131238864,0.0440302882964115
"176","England and Wales","Females",2017,16.9620482483179,0.00365704347675423,0.180574813896837,0.303638437408001,0.248760872954447,11.5367819514761,0.00111041896681478,0.0449199483385639,0.0460303673053787
"177","England and Wales","Females",2018,17.7883513390528,0.011153131398753,0.214807930646588,0.315764422737168,0.205737731249323,11.8278676857354,0.00352176209783902,0.0441940963055908,0.0477158584034298
"178","England and Wales","Females",2019,18.6031558470528,0.00217830379925805,0.268659442213123,0.337516485241596,0.161666504316895,12.1587764098359,0.000735213442113993,0.0434332328743225,0.0441684463164365
"179","England and Wales","Females",2020,19.9184977549884,0.0197968700787042,0.531554711315208,0.356285752129206,0.0984595301581207,12.6002412798456,0.0070533427457953,0.0523366271294308,0.0593899698752261
"180","England and Wales","Females",2021,20.1135236546594,0.0198062463640964,0.0404981382117674,0.356353712481458,0.0952733541002376,12.6964023032649,0.00705802942216813,0.00385839346225008,0.0109164228844182
"181","England and Wales","Females",2022,20.0901753113895,0.0193722730472709,-0.077908722304682,0.353133378722999,0.103248611954299,12.727939842983,0.00684099623472727,-0.00804396743709138,-0.00120297120236411
"182","England and Wales","Females",2023,20.0651321963544,0.0189317586585801,-0.0709926696150671,0.350083180597365,0.111111163217196,12.7585071613565,0.0066276902854974,-0.00788807810082422,-0.00126038781532681
"183","England and Wales","Females",2024,20.0382866852568,0.0184523090509986,-0.0651053989345291,0.347191893958532,0.118859150460001,12.7879189144678,0.00640649212732437,-0.0077383724077176,-0.00133188028039323
"184","England and Wales","Females",2025,20.0098583833023,0.0179837645896826,-0.0600339799317911,0.344427259076545,0.12649130112954,12.8160881447022,0.00619409874550221,-0.00759377623355696,-0.00139967748805475
"185","England and Wales","Females",2026,19.9796119611619,0.0174616351497818,-0.0556204689653206,0.341790714748313,0.134004941857733,12.8428076388752,0.00596822475851816,-0.00745341770979764,-0.00148519295127948
"186","England and Wales","Females",2027,19.9478655160898,0.0169677925435673,-0.0517452307909571,0.339247713827597,0.141398974860637,12.8680504730239,0.00575628482910616,-0.00731672258776839,-0.00156043775866223
"187","England and Wales","Females",2028,19.9146430131703,0.0164632086378213,-0.0483159851521185,0.336785079898502,0.148671584628223,12.8917269810588,0.00554456303647436,-0.00718321407543916,-0.0016386510389648
"188","England and Wales","Females",2029,19.8801658961941,0.0159813161257077,-0.045260409189745,0.334387748795724,0.155822336221218,12.9138725077585,0.00534395632206819,-0.00705258269827435,-0.00170862637620616
"189","England and Wales","Females",2030,19.8443844069628,0.0154795793721555,-0.0425210178003966,0.33204782576672,0.162849193685764,12.9343840614171,0.00513996067430759,-0.00692451346349261,-0.00178455278918502
"190","England and Wales","Females",2031,19.8076651769551,0.0150339935269217,-0.0400515433793112,0.329738629649923,0.169753054107792,12.9533938967559,0.00495728842373298,-0.00679887181036877,-0.00184158338663579
"191","England and Wales","Females",2032,19.7699532069448,0.0145680514335433,-0.0378143263931196,0.327467366377707,0.176532808565335,12.9708624208833,0.0047705614361974,-0.00667546924218366,-0.00190490780598626
"192","England and Wales","Females",2033,19.7314965475611,0.0141416892748497,-0.0357784020941956,0.325219834695339,0.183189247926965,12.9868863285454,0.00459915784827949,-0.00655421857166426,-0.00195506072338477
"193","England and Wales","Females",2034,19.6924792393113,0.013742563616766,-0.0339180759002236,0.322988651292224,0.189723305093993,13.0015553170464,0.00443869208787684,-0.00643504946221932,-0.00199635737434248
"194","England and Wales","Females",2035,19.6531673378345,0.0133901997863758,-0.032211847755372,0.320767310406201,0.196137394242656,13.0150427777605,0.00429513837127744,-0.00631794788247981,-0.00202280951120237
"195","England and Wales","Females",2036,19.6134926766527,0.0130244734450422,-0.030641589636937,0.318554831658001,0.202430393065396,13.0272708825383,0.00414900894571952,-0.00620278903435372,-0.00205378008863421
"196","England and Wales","Females",2037,19.5737792565521,0.0127198718234805,-0.0291919093172323,0.316348988911844,0.208606423409608,13.0384965766514,0.0040239185904463,-0.00608961979516546,-0.00206570120471915
"197","England and Wales","Females",2038,19.5341261145251,0.0124329816702553,-0.0278496529576614,0.314145770233199,0.214666823061999,13.0487772835824,0.00390576860309759,-0.00597839652380037,-0.00207262792070278
"198","England and Wales","Females",2039,19.4945445699006,0.0121488227161942,-0.0266035124284285,0.311942599273756,0.220611874284521,13.0581007565137,0.00378973533620568,-0.00586905073938717,-0.00207931540318148
"199","England and Wales","Females",2040,19.4551641955492,0.0118926793294909,-0.0254437124994042,0.309739525620269,0.226443980549859,13.0665774665191,0.00368363285387049,-0.00576157553833129,-0.00207794268446081
"200","England and Wales","Females",2041,19.4162379993446,0.011692172742858,-0.0243617595685428,0.307544309365409,0.232168646734856,13.0744810291176,0.00359586119118333,-0.0056560367511085,-0.00206017555992517
"201","England and Wales","Females",2042,19.377658980276,0.0114715677130185,-0.0233502382514221,0.305352161283021,0.237784660293106,13.0816897219341,0.00350286799447473,-0.0055523284703775,-0.00204946047590278
"202","England and Wales","Females",2043,19.3395696132815,0.011280173600477,-0.0224026455225685,0.303165797213219,0.243295546845523,13.0883477134869,0.00341976282229211,-0.0054504638931997,-0.0020307010709076
"203","England and Wales","Females",2044,19.3020325663086,0.0111061865851985,-0.0215132545615438,0.300985518437749,0.248703559392499,13.0945198224411,0.00334280132721233,-0.00535042298357286,-0.00200762165636053
"204","England and Wales","Females",2045,19.2651615457727,0.0109617461545155,-0.0206770022765689,0.298817831746456,0.254012620485826,13.1003519502374,0.00327556521804738,-0.00525221953206266,-0.00197665431401528
"205","England and Wales","Females",2046,19.2290185035955,0.0108371109319622,-0.0198893958368418,0.296664640796494,0.259225674764104,13.10592949689,0.00321498762190232,-0.00515584205645567,-0.00194085443455335
"206","England and Wales","Females",2047,19.1936542356425,0.0107239046939797,-0.0191464345680818,0.294526244411286,0.264345295453666,13.1113137038845,0.00315847137494239,-0.00506126990278386,-0.00190279852784146
"207","England and Wales","Females",2048,19.1590347411816,0.0106079399946175,-0.0184445443435731,0.292401132381494,0.26937221145525,13.1164724298765,0.0031017736666611,-0.00496844769911272,-0.00186667403245161
"208","England and Wales","Females",2049,19.1252380564906,0.01051726689758,-0.0177805221988904,0.290292890065625,0.274310130203971,13.1215192717869,0.00305308780329003,-0.00487737735947222,-0.00182428955618219
"209","England and Wales","Females",2050,19.092271199086,0.0104365197148053,-0.0171514893586069,0.288202046097087,0.279161095769144,13.1264827905217,0.00300782633593949,-0.00478802856342149,-0.001780202227482
"210","England and Wales","Females",2051,19.0601434936993,0.0103578244681593,-0.0165548512211566,0.286126579813754,0.283926850913651,13.1313768246095,0.00296364888938564,-0.00470036677456701,-0.00173671788518137
"211","England and Wales","Females",2052,19.028864172193,0.0102819952546476,-0.01598826312827,0.284069522628426,0.288609504896834,13.1362321213803,0.00292080148365548,-0.00461436470561032,-0.00169356322195484
"212","England and Wales","Females",2053,18.9984141769544,0.0102083649754026,-0.015449600966311,0.282033005735843,0.293210502897707,13.1410488746713,0.00287909585766129,-0.00452998526890095,-0.00165088941123966
"213","England and Wales","Females",2054,18.9688570863394,0.0101582000324892,-0.0149369358220354,0.280021032189665,0.297733631842216,13.1459317745059,0.00284450965828671,-0.00444722815088871,-0.00160271849260201
"214","England and Wales","Females",2055,18.9401306361805,0.0101044705927617,-0.0144485120550612,0.278018634318905,0.302178194357262,13.1507854246098,0.00280923111471514,-0.00436602528394753,-0.00155679416923238
"215","England and Wales","Females",2056,18.912325667595,0.0100622775962749,-0.0139827282614524,0.276042578690275,0.306549376342968,13.1557734190789,0.00277761705517311,-0.00428639662812144,-0.00150877957294833
"216","England and Wales","Females",2057,18.885413772967,0.0100202655466761,-0.0135381206932514,0.274090547367701,0.310848208647715,13.1608756578107,0.00274646006845817,-0.00420830056595378,-0.00146184049749561
"217","England and Wales","Females",2058,18.8593731199793,0.00998454608446815,-0.0131133487720603,0.272157014850303,0.315075738994946,13.166075025968,0.00271736425698413,-0.00413169805505537,-0.00141433379807123
"218","England and Wales","Females",2059,18.8342173994944,0.00995933656729603,-0.0127071823944837,0.270242079777838,0.31923434889368,13.17141146854,0.00269143182715355,-0.00405656909797624,-0.00136513727082268
"219","England and Wales","Females",2060,18.8099492064178,0.00993317130755769,-0.0123184907760637,0.268348561743348,0.323326147838921,13.1769129923563,0.0026655522339334,-0.00398289016981396,-0.00131733793588056
"220","England and Wales","Females",2061,18.7865185571921,0.00991161327233269,-0.0119462326204777,0.266464530774646,0.327350942819797,13.1825146740075,0.00264109337983189,-0.00391061051145798,-0.0012695171316261
"221","England and Wales","Females",2062,18.7639505320136,0.00988376621249142,-0.0115894474338914,0.264600987517856,0.331311860034704,13.1882878315075,0.00261525430022085,-0.00383972138609699,-0.00122446708587614
"222","England and Wales","Females",2063,18.7422306621412,0.00987145221601736,-0.0112472478318023,0.262752748570499,0.335210272211225,13.1942325808317,0.0025937512021409,-0.00377019300732554,-0.00117644180518464
"223","England and Wales","Females",2064,18.7213435049127,0.00986006821237205,-0.0109188127085215,0.260918697695554,0.339047517579522,13.2003487534357,0.00257267615716145,-0.00370199634373993,-0.00112932018657848
"224","England and Wales","Females",2065,18.7012726887225,0.00984662179899363,-0.0106033811585281,0.259098946032529,0.342824904214777,13.2066360572774,0.00255124933010018,-0.00363510313002518,-0.001083853799925
"225","England and Wales","Females",2066,18.6820166469352,0.00983469192899663,-0.0103002470548627,0.257296491967482,0.346544414367949,13.2131209168609,0.00253043173291174,-0.0035694930834726,-0.00103906135056086
