"","country","Sex","Year","ax","rhobar","phibar","H","D","Dc","mort","int","adot"
"226","England and Wales","Females",2067,18.663584148474,0.00982793626412604,-0.0100087542031782,0.255516188996609,0.350208544972495,13.2198491015353,0.00251119681991106,-0.00350515124648238,-0.000993954426571319
"227","England and Wales","Females",2068,18.6459570883318,0.00982766632365877,-0.00972829200137205,0.253756296361587,0.353818534527746,13.226818532907,0.00249383220816915,-0.00344205001938346,-0.000948217811214311
"228","England and Wales","Males",1842,9.38182093239074,0.0232430825316284,0.00519998731778557,0.541566702838226,0.241200173407453,7.43896436101538,0.0125876795704508,0.00125423784276643,0.0138419174132172
"229","England and Wales","Males",1843,9.32098872825304,-0.016801392570917,0.00504384298514362,0.542904002956284,0.237937636788514,7.37544993572511,-0.00912154328199082,0.0012001200802174,-0.00792142320177342
"230","England and Wales","Males",1844,9.18532910673203,-0.0331329553721623,0.00269248423638229,0.547031113989207,0.23369459263054,7.26345700504254,-0.0181247574869886,0.00062921900678551,-0.0174955384802031
"231","England and Wales","Males",1845,9.06625291956036,-0.0276101573346195,-0.00139924454069927,0.551180636373921,0.231240569451638,7.1771339644247,-0.0152181840900797,-0.000323562104393394,-0.015541746194473
"232","England and Wales","Males",1846,8.99746448386267,-0.0148442750059265,-0.00351872512949925,0.554501745062811,0.230859734731909,7.14014533561785,-0.00823117639497852,-0.000812331949990699,-0.00904350834496922
"233","England and Wales","Males",1847,8.9699138033691,-0.0053262728264704,-0.0027531737840602,0.557167478444745,0.23147226521203,7.13940687373389,-0.00296762600023328,-0.000637283372318791,-0.00360490937255207
"234","England and Wales","Males",1848,8.97468454655228,0.00112693066870695,0.0002605227078162,0.559148758544697,0.232129683225013,7.16154942690652,0.000630121884373435,6.0475053638297e-05,0.000690596938011732
"235","England and Wales","Males",1849,9.00035224963709,0.00485149717827151,0.00309040325423939,0.560051658845628,0.232388322278245,7.19171983736705,0.00271708904257584,0.00071817362741592,0.00343526266999176
"236","England and Wales","Males",1850,9.03460348840956,0.00591327540707871,0.00493020942159402,0.559403779026343,0.231985208950837,7.21472726816414,0.00330790860914337,0.00114373566283988,0.00445164427198324
"237","England and Wales","Males",1851,9.06766081272524,0.00533180648478427,0.00491726775785326,0.557217441945382,0.231131423079465,7.22360779941955,0.00297097557039929,0.0011365350945354,0.00410751066493469
"238","England and Wales","Males",1852,9.09435606704806,0.00452239377599674,0.00280329206007831,0.554086752251299,0.23042060977834,7.22160850365316,0.00250579847974352,0.000645936265870021,0.00315173474561354
"239","England and Wales","Males",1853,9.11179313445179,0.00383105175421609,-0.000739623017749973,0.550636304211479,0.230330685106655,7.21345296664186,0.00210951617918445,-0.000170357876399003,0.00193915830278545
"240","England and Wales","Males",1854,9.12367303134845,0.00363788990907959,-0.00294209452718651,0.547626925583537,0.2307995482788,7.20690212596228,0.00199220646652063,-0.000679034087868176,0.00131317237865245
"241","England and Wales","Males",1855,9.13617658028642,0.00415935867049585,-0.00311515460272493,0.545769082060476,0.231639412352343,7.21063030813301,0.0022700493635568,-0.000721592581561901,0.0015484567819949
"242","England and Wales","Males",1856,9.15262561564803,0.00475749689703263,-0.00180273635279568,0.545387696472469,0.232620374590362,7.22812421812717,0.00259468027364754,-0.000419353205674995,0.00217532706797255
"243","England and Wales","Males",1857,9.16842020883584,0.00437929982826219,-0.00110601005193776,0.546104932276949,0.233667716217278,7.25264193278025,0.00239155723613358,-0.000258438842949649,0.00213311839318393
"244","England and Wales","Males",1858,9.17781181835947,0.00301760502854737,-0.00140210592909369,0.547461057617554,0.234757100468056,7.27624531430258,0.00165202124040059,-0.000329154322463103,0.00132286691793749
"245","England and Wales","Males",1859,9.17685167522892,0.000904492518099409,-0.002127150509439,0.548988716287746,0.235757456120264,7.29172401751083,0.000496556186403266,-0.000501491592890262,-4.93540648699648e-06
"246","England and Wales","Males",1860,9.16278976704742,-0.00176599601836568,-0.00313735343850087,0.550157205909743,0.236515740051211,7.29226259071738,-0.000971575435111794,-0.000742033470309246,-0.00171360890542104
"247","England and Wales","Males",1861,9.13526004022316,-0.004569897751715,-0.00426580468223465,0.550605676569517,0.236951889660592,7.27461161771553,-0.00251621164343655,-0.0010107904803785,-0.00352700212381505
"248","England and Wales","Males",1862,9.0993298621601,-0.00644779707673539,-0.00486710711383678,0.550550669962485,0.237134022990072,7.24485581650997,-0.00354983900037882,-0.00115415669022771,-0.00470399569060653
"249","England and Wales","Males",1863,9.06096883706616,-0.00718606686042383,-0.00475179601747498,0.550317756287287,0.237138295669069,7.21064132188003,-0.00395462019115887,-0.00112683280895109,-0.00508145300010996
"250","England and Wales","Males",1864,9.02671961771863,-0.006654267899474,-0.00378010864260404,0.550209802457094,0.237018892339628,7.17981877961104,-0.00366124342646617,-0.000895957163393464,-0.00455720058985964
"251","England and Wales","Males",1865,9.00359337959754,-0.00473384866584822,-0.00192495752195488,0.550491068586535,0.236833024647317,7.1603917174622,-0.00260594141058973,-0.000455893512242178,-0.00306183492283191
"252","England and Wales","Males",1866,8.99631340170417,-0.00188493222582599,0.000493052935950796,0.551357558529528,0.236636258883533,7.15797110502907,-0.00103927163002505,0.000116674202194939,-0.000922597427830109
"253","England and Wales","Males",1867,8.99935300593179,-9.82203578397705e-05,0.00220051317685802,0.552767460913095,0.236437714141076,7.16772068046242,-5.42930178130656e-05,0.000520284305473628,0.000465991287660562
"254","England and Wales","Males",1868,9.00446757574598,0.000132318168843442,0.00287966181263726,0.554615176438341,0.236227537774467,7.1820010694842,7.33856645591036e-05,0.000680255419622459,0.000753641084181563
"255","England and Wales","Males",1869,9.00399117722053,-0.00109336586524526,0.00270041114677288,0.556777665293398,0.235962946509157,7.19335554229443,-0.000608761693762752,0.0006371969709787,2.84352772159479e-05
"256","England and Wales","Males",1870,8.99195428421655,-0.00366623175698242,0.00236738567648922,0.559159973994703,0.235460600583183,7.19505479643891,-0.00205001005389285,0.000557426053198176,-0.00149258400069467
"257","England and Wales","Males",1871,8.96428863480408,-0.00727548496759345,0.0021490145627511,0.56166125371237,0.234522199926364,7.18179696233279,-0.00408635800826404,0.000503991622930181,-0.00358236638533386
"258","England and Wales","Males",1872,8.92550267992975,-0.0100638528813822,0.00241076238252503,0.564155092559338,0.233131048526994,7.15642725939445,-0.00567757385379971,0.000562023561987495,-0.00511555029181221
"259","England and Wales","Males",1873,8.88350624352952,-0.0112389552296272,0.00324883382088036,0.566503539388772,0.23136041579175,7.12518510015956,-0.00636690791661578,0.000751651543637182,-0.00561525637297859
"260","England and Wales","Males",1874,8.84616345790221,-0.0107508680579736,0.0045973502282236,0.568541709903529,0.22930084897837,7.09429692464209,-0.00611231690862753,0.00105417631038258,-0.00505814059824495
"261","England and Wales","Males",1875,8.82102294509601,-0.00853702737950194,0.00616871274958597,0.570041210132706,0.227102767513495,7.06976801647792,-0.00486645741834733,0.00140093173742675,-0.00346552568092058
"262","England and Wales","Males",1876,8.815175822595,-0.00469160521500244,0.00789913083329345,0.570765087845108,0.224914095038202,7.05715991284774,-0.00267780446267543,0.00177662586295856,-0.000901178599716876
"263","England and Wales","Males",1877,8.82982403831755,-0.000634399260823511,0.00980355777136274,0.570744713221063,0.222732982019646,7.05757412574334,-0.00036208002418637,0.00218357565681749,0.00182149563263112
"264","England and Wales","Males",1878,8.86226021268325,0.00270653748503591,0.0119056857554007,0.570206283945836,0.220459902942872,7.06921356542552,0.00154328468170244,0.00262472632610397,0.0041680110078064
"265","England and Wales","Males",1879,8.90952957599613,0.00533505000901072,0.0140664291705488,0.56937589614566,0.218025785354669,7.0901973306117,0.00303764887986239,0.00306684426704472,0.00610449314690711
"266","England and Wales","Males",1880,8.96776779262674,0.00729138836000102,0.0156435385131521,0.568420245909189,0.215492062555847,7.1182894434551,0.00414457276461118,0.00337105837987099,0.00751563114448217
"267","England and Wales","Males",1881,9.03279238562719,0.00857308141434272,0.0164401725319716,0.567496902282018,0.212958990963217,7.15122136710709,0.00486519714565104,0.00350108255366987,0.00836627969932091
"268","England and Wales","Males",1882,9.0973579872276,0.00849482793700412,0.0164030353399505,0.566878370636303,0.210484046837492,7.18500664808527,0.00481553421976464,0.00345257725877117,0.00826811147853581
"269","England and Wales","Males",1883,9.15101407866198,0.00638362755535582,0.0154642087627697,0.566923135572207,0.208081959797537,7.21370601678251,0.00361902615000747,0.00321782286607536,0.00683684901608283
"270","England and Wales","Males",1884,9.1833707494131,0.00222735501266101,0.0138147660973965,0.567978732814633,0.205726243005892,7.2312500867542,0.00126509027761952,0.00284205992722255,0.00410715020484207
"271","England and Wales","Males",1885,9.18554310819746,-0.00396557032696492,0.0124284588261786,0.570471644235235,0.203212720993464,7.23222932459772,-0.00226224542475414,0.00252562093582297,0.000263375511068837
"272","England and Wales","Males",1886,9.14916361430664,-0.0121695662783067,0.0115813373822362,0.574876540982613,0.200299106414673,7.21157326922961,-0.00699599816733159,0.00231973152874876,-0.00467626663858283
"273","England and Wales","Males",1887,9.07753768550872,-0.0197703359477063,0.0112183333617943,0.581131654560693,0.196959348103825,7.17132932655188,-0.0114891680405113,0.00220955562575039,-0.00927961241476095
"274","England and Wales","Males",1888,8.99156129471403,-0.0227541560496756,0.0110196689732873,0.588233627667539,0.193514045308884,7.12395786120673,-0.0133847597576139,0.00213246072098561,-0.0112522990366283
"275","England and Wales","Males",1889,8.91396282222536,-0.0207099705247809,0.0109063728109584,0.594983259236146,0.190306278941437,7.08269508137373,-0.0123220857615186,0.00207555122640155,-0.0102465345351171
"276","England and Wales","Males",1890,8.86848356991544,-0.0135426666720938,0.0111691566631986,0.600053369524318,0.187614009136367,7.06092168859811,-0.00812632276893455,0.00209549026025485,-0.0060308325086797
"277","England and Wales","Males",1891,8.88106337026257,-0.00121604599186686,0.0129866207884995,0.60211399823268,0.185505940023968,7.07284220587479,-0.000732198314197782,0.0024090952971054,0.00167689698290761
"278","England and Wales","Males",1892,8.96418103998885,0.0132186379873561,0.0161775200612619,0.600637101754868,0.183871272081097,7.12485182744089,0.00793960440987237,0.00297458119278169,0.0109141856026541
"279","England and Wales","Males",1893,9.09552970249854,0.0227635848764663,0.0185504840798327,0.596872683264671,0.182493578405204,7.20387081632591,0.0135869619859395,0.00338534422087743,0.016972306206817
"280","England and Wales","Males",1894,9.24688175472292,0.0264745008888172,0.0194739290656365,0.592316403781697,0.181208757565078,7.29381815853495,0.0156812811583796,0.00352884649089446,0.019210127649274
"281","England and Wales","Males",1895,9.38839073825513,0.0244385646630099,0.0183031616612464,0.588347714891508,0.17997596132422,7.37800955216343,0.0143783736747102,0.00329412911525544,0.0176725027899657
"282","England and Wales","Males",1896,9.48610558976622,0.0167331216403021,0.012723738086515,0.58606160627469,0.179140647119535,7.43780347631289,0.00980664014650521,0.00227933867459778,0.012085978821103
"283","England and Wales","Males",1897,9.51443652466098,0.00513510604196054,0.0030087713465022,0.58603340401182,0.179112881118648,7.45905952604194,0.0030093436737318,0.000538909704499245,0.00354825337823105
"284","England and Wales","Males",1898,9.48505650563371,-0.00391222326212749,-0.00681438031029238,0.587411004495188,0.180059215995675,7.44754541605537,-0.00229808299621575,-0.00122699197616761,-0.00352507497238336
"285","England and Wales","Males",1899,9.41907800778296,-0.00892952714005245,-0.015509305078609,0.589048072089328,0.182048363916229,7.41393851578122,-0.00525992074651723,-0.00282344361503843,-0.00808336436155566
"286","England and Wales","Males",1900,9.33865886787699,-0.0098791650290436,-0.0224768081060796,0.58983386300793,0.185070652744367,7.36950304819309,-0.00582706607237363,-0.00415979754780202,-0.00998686362017565
"287","England and Wales","Males",1901,9.26818797891857,-0.00672536722700774,-0.0260465747475254,0.588800137876548,0.188855933099738,7.32688534621616,-0.00395989715053258,-0.00491905017799597,-0.00887894732852855
"288","England and Wales","Males",1902,9.22859239853582,-0.000139505098226159,-0.026074372425538,0.585265136945394,0.193066378434497,7.29745551886938,-8.16474704179133e-05,-0.00503408465415093,-0.00511573212456885
"289","England and Wales","Males",1903,9.22087192374486,0.00596456393162118,-0.0234445946311279,0.579863888590032,0.197265097715447,7.28338387369452,0.00345863523513371,-0.00462480025080849,-0.00116616501567478
"290","England and Wales","Males",1904,9.23613879180645,0.0101834131365334,-0.0205285249936878,0.573504932095767,0.201316069341037,7.28192103990659,0.00584023765937076,-0.00413272196109847,0.00170751569827229
"291","England and Wales","Males",1905,9.2648883148418,0.0125752514624695,-0.0181101732190032,0.56696642994902,0.205215611880106,7.28975230220255,0.00712974542738754,-0.00371649027839244,0.0034132551489951
"292","England and Wales","Males",1906,9.29659299736478,0.0132002537553288,-0.0171318326232077,0.560863146843662,0.209136128824859,7.30282980389986,0.00740353586034857,-0.00358288515449309,0.00382065070585548
"293","England and Wales","Males",1907,9.32085313015079,0.0121075400435575,-0.017735922859503,0.555688461200887,0.213284754718543,7.3167685092755,0.0067280202957326,-0.0037828019567961,0.0029452183389365
"294","England and Wales","Males",1908,9.32904554939156,0.00961613355822424,-0.0198640232917869,0.55144944922058,0.217822707727477,7.32547545868296,0.00530281155431429,-0.00432683533977868,0.000975976214535604
"295","England and Wales","Males",1909,9.31326385272763,0.00592324770057423,-0.0235917994347112,0.547894502668969,0.22291210668322,7.32184504197133,0.00324531485309123,-0.00525889771243947,-0.00201358285934824
"296","England and Wales","Males",1910,9.26598187404778,0.00107616629080164,-0.0287838241998263,0.544784722936237,0.228705735288703,7.2989985374357,0.000586278954567688,-0.00658302567804204,-0.00599674672347435
"297","England and Wales","Males",1911,9.18068949735473,-0.0048577844857949,-0.0351454484214819,0.541894280379707,0.235315088765326,7.25057622123977,-0.00263240562816954,-0.0082702543149982,-0.0109026599431677
"298","England and Wales","Males",1912,9.05321079323123,-0.0116591841450017,-0.0421916305533198,0.53900937434565,0.242784079794926,7.17165450940619,-0.00628440955137808,-0.0102434561989352,-0.0165278657503133
"299","England and Wales","Males",1913,8.89378625746968,-0.0163690121011128,-0.0489603587386679,0.535695860451562,0.251313969221869,7.06891191747013,-0.00876881202224766,-0.0123044220891413,-0.0210732341113889
"300","England and Wales","Males",1914,8.72683388871165,-0.016463417981544,-0.0529401465407879,0.531534533883636,0.26089379228121,6.9599813011096,-0.00875087520295143,-0.0138117555949491,-0.0225626307979006
"301","England and Wales","Males",1915,8.57556057667091,-0.0118867114273984,-0.0539768271792329,0.526152254670086,0.271489405875008,6.86207366821541,-0.00625422001813837,-0.0146541367419079,-0.0209083567600463
"302","England and Wales","Males",1916,8.46116592890123,-0.00265190444333552,-0.0521898023016557,0.519198649650265,0.283088488849384,6.7913944595127,-0.00137686520598134,-0.0147743322669238,-0.0161511974729051
"303","England and Wales","Males",1917,8.4054357175907,0.0111174155486047,-0.046542829730696,0.510498956835673,0.295394187755698,6.76433951500221,0.0056754290402714,-0.0137484813841507,-0.0080730523438793
"304","England and Wales","Males",1918,8.41277002852597,0.0247695483984738,-0.0376416261254849,0.500568583040968,0.307594828572221,6.78351720546268,0.0123988577443887,-0.0115783695352482,0.000820488209140546
"305","England and Wales","Males",1919,8.46500511135934,0.0322032026591388,-0.0271076899953822,0.490710257853078,0.318380431397175,6.83359990299479,0.0158024418805609,-0.00863055803491065,0.00717188384565028
"306","England and Wales","Males",1920,8.54446833015794,0.0330161603456044,-0.0151930092208841,0.482272670658745,0.32635512131896,6.89914659772219,0.015922791824772,-0.00495831636748172,0.0109644754572903
"307","England and Wales","Males",1921,8.63238025569667,0.0272234016931114,-0.00278460599689031,0.476468623120883,0.33034854942103,6.96414822553857,0.0129710967213835,-0.000919890551781814,0.0120512061696017
"308","England and Wales","Males",1922,8.69880561368337,0.0148659044400324,0.00587748735332146,0.473895784889465,0.330420307663844,7.0067221106001,0.00704488945270093,0.00194204117957483,0.00898693063227576
"309","England and Wales","Males",1923,8.7225683857519,-0.000281705190348495,0.00983240829323796,0.474369187940743,0.327489597614542,7.0131936767944,-0.000133632262384308,0.00322001143553439,0.00308637917315008
"310","England and Wales","Males",1924,8.70995630502319,-0.0106452035195077,0.0098203413909282,0.476569229317352,0.323281918353966,6.99140816804621,-0.00507317643721813,0.00317473880375012,-0.00189843763346801
"311","England and Wales","Males",1925,8.67858282973206,-0.0153261134905258,0.00900904445711281,0.479468066029048,0.318758115936696,6.95595994540411,-0.00734838199504413,0.00287170603753922,-0.00447667595750491
"312","England and Wales","Males",1926,8.64944746626242,-0.0143340245282298,0.00870236157071955,0.482225307760411,0.314504141542279,6.92311551031357,-0.00691222938957089,0.00273692875518967,-0.00417530063438122
"313","England and Wales","Males",1927,8.64825543474651,-0.00767449652677911,0.0109234638082615,0.484269397901544,0.310565318993416,6.91149765782772,-0.00371652381222082,0.00339244902212575,-0.000324074790095061
"314","England and Wales","Males",1928,8.69519662351247,0.00263925202952051,0.0163038913992178,0.485416544031688,0.30657499343717,6.93484289308087,0.00128113659899847,0.00499836539871552,0.00627950199771398
"315","England and Wales","Males",1929,8.78764926807771,0.0102289717298452,0.0245081699152007,0.486397690976165,0.301482723632707,6.98885599750358,0.00497534823045718,0.00738878981728789,0.0123641380477451
"316","England and Wales","Males",1930,8.91365695512286,0.0138302152829175,0.0334637129938904,0.487847044881408,0.294659231171754,7.06312381276581,0.006747029655845,0.00986039194293197,0.016607421598777
"317","England and Wales","Males",1931,9.05949491720221,0.013425954433573,0.04281872818588,0.490324934322017,0.28563100114895,7.14624740288716,0.00658308022585206,0.0122303561996577,0.0188134364255097
"318","England and Wales","Males",1932,9.20699375325846,0.00899606711332831,0.0513474887209156,0.494215034879955,0.274307671374835,7.22454648314071,0.00444599162219597,0.01408501006198,0.0185310016841759
"319","England and Wales","Males",1933,9.32627884807166,0.00148762194626724,0.052696102872683,0.499058548685541,0.262216036041363,7.27976752841712,0.000742410449496886,0.0138177632101028,0.0145601736595997
"320","England and Wales","Males",1934,9.40407873081867,-0.00421820850046876,0.0452006657779118,0.503683546956397,0.251597591437772,7.30794284298387,-0.00212464221931773,0.0113723786411063,0.00924773642178861
"321","England and Wales","Males",1935,9.44659018638982,-0.00655942771973817,0.0338785857829606,0.507368086263685,0.243508320907107,7.31670847788674,-0.00332804428914852,0.00824971753871611,0.00492167324956759
"322","England and Wales","Males",1936,9.46458970131784,-0.00553022312325585,0.0202853906948157,0.509590074835273,0.238591348310331,7.31587826467539,-0.0028181468152357,0.00483991871687792,0.00202177190164221
"323","England and Wales","Males",1937,9.47330640035025,-0.00113855883728966,0.00672194849608568,0.510048185081477,0.237037573838563,7.31725646954252,-0.000580719868568067,0.00159335436297993,0.00101263449441186
"324","England and Wales","Males",1938,9.50132507156453,0.0061980025053064,0.00142020979332887,0.509250085804482,0.237382045046188,7.33830469497053,0.00315633330764368,0.000337132305135032,0.00349346561277871
"325","England and Wales","Males",1939,9.56399515478259,0.0131014164723445,0.0047672395862408,0.50804004178278,0.237766183008581,7.38530345841185,0.00665604417202349,0.00113348835990788,0.00778953253193137
"326","England and Wales","Males",1940,9.65619571591895,0.0179044427288725,0.00954126499551051,0.506706593152979,0.237647124653986,7.45237228176341,0.00907229917744961,0.0022674541917448,0.0113397533691944
"327","England and Wales","Males",1941,9.76933351580962,0.0206042924652752,0.0139731600602926,0.505374947305284,0.23685305602967,7.53198483234912,0.0104128932189011,0.00330958566267202,0.0137224788815732
"328","England and Wales","Males",1942,9.89349636856003,0.0211997190232719,0.0175603794586747,0.504143477551841,0.235327327177684,7.61603940147686,0.0106877000715142,0.00413243716223582,0.01482013723375
"329","England and Wales","Males",1943,10.0138289926473,0.0197121222241578,0.0180695228614371,0.502927791630799,0.23348824433608,7.69430386756205,0.00991377409855209,0.00421902116890761,0.0141327952674597
"330","England and Wales","Males",1944,10.1155164888993,0.0166742554873131,0.0147224952560364,0.501640496466661,0.231994299178964,7.75846000374263,0.0083644818008677,0.00341553496908978,0.0117800167699575
"331","England and Wales","Males",1945,10.1842831641823,0.012512054195666,0.00708195515740081,0.500185448708241,0.231645439770475,7.80185045578992,0.00625834744212102,0.0016405026168709,0.00789885005899192
"332","England and Wales","Males",1946,10.2039134613748,0.00725339171805218,-0.00576620996537044,0.498358964669442,0.233434733688847,7.81690997523018,0.00361479278695039,-0.00134603368766023,0.00226875909929016
"333","England and Wales","Males",1947,10.1615095214427,0.000912968738355146,-0.0221537805512412,0.496069750544329,0.238070346178777,7.79746927661726,0.000452896174290608,-0.00527415820500265,-0.00482126203071204
"334","England and Wales","Males",1948,10.0579465761765,-0.00644468859540347,-0.0357211029857615,0.493777996241649,0.24502431443594,7.74362072684458,-0.00318224542103973,-0.00875253876998182,-0.0119347841910216
"335","England and Wales","Males",1949,9.90656799683743,-0.0128854100019348,-0.0449043080474644,0.491724870046833,0.253590386688478,7.66242053511333,-0.00633607655870154,-0.0113873008417351,-0.0177233774004366
"336","England and Wales","Males",1950,9.73046897228221,-0.0161696409412852,-0.0497386731342234,0.489739105256158,0.263202218402391,7.56696128181771,-0.00791890548689833,-0.013091329109319,-0.0210102345962173
"337","England and Wales","Males",1951,9.55399056367823,-0.0161638703981708,-0.0497452569550657,0.487703159918044,0.273125271523629,7.47118966887613,-0.00788317066969365,-0.013586686812865,-0.0214698574825587
"338","England and Wales","Males",1952,9.39741530660431,-0.0128508315367209,-0.0464981034416729,0.48535559415398,0.282913002069258,7.38732002096198,-0.00623722297587789,-0.0131549180352106,-0.0193921410110885
